operator,stake_real_money,anomaly_type,anomaly_score,predicted_stake,deviation_pct,stake_z_score
OP_0005,459420.98,regression_deviation,-1.8322938642133169,-551993.7125023073,1.8322938642133169,
OP_0005,11229705.76,regression_deviation,-2.2258441808108405,3481168.0696794624,2.2258441808108405,
OP_0005,12030291.99,regression_deviation,-5.3789535025420925,1885935.0495666382,5.3789535025420925,
OP_0005,21462686.91,regression_deviation,-7.094089863356394,2651649.199889167,7.094089863356394,
OP_0005,10993001.87,regression_deviation,-3.421417814709067,2486306.9564312026,3.421417814709067,
OP_0005,12412053.67,regression_deviation,-3.7530345186421314,2611395.650782257,3.7530345186421314,
OP_0005,9557367.71,regression_deviation,-1.7064500841950083,3531329.7539875717,1.7064500841950083,
OP_0005,35102035.15,regression_deviation,-6.134560074386211,4919999.941695051,6.134560074386211,
OP_0005,34925571.48,regression_deviation,-12.719629365292638,2545664.3579857405,12.719629365292638,
OP_0005,12047367.91,regression_deviation,-2.3385239723350795,3608591.1048808955,2.3385239723350795,
OP_0005,5117331.62,regression_deviation,-1.5375151122258768,2016670.4014271428,1.5375151122258768,
OP_0005,8278450.01,regression_deviation,-2.1639535930104907,2616489.075025618,2.1639535930104907,
OP_0005,5931788.93,regression_deviation,-1.0774420502538948,2855333.0425149743,1.0774420502538948,
OP_0005,7733210.0,regression_deviation,-1.8429339465773793,2720151.1344679836,1.8429339465773793,
OP_0005,5731581.0,regression_deviation,-1.3467551892501868,2442342.953476669,1.3467551892501868,
OP_0005,16389196.2,regression_deviation,-1.788003265766253,5878470.947735997,1.788003265766253,
OP_0005,24552327.01,regression_deviation,-2.677128916439827,6677037.321218373,2.677128916439827,
OP_0005,13174762.78,regression_deviation,-1.234981496516945,5894797.250237598,1.234981496516945,
OP_0005,30896334.97,regression_deviation,-1.5752700698697815,11997318.390595932,1.5752700698697815,
OP_0005,51775877.44,regression_deviation,-3.4654349812856156,11594811.626860488,3.4654349812856156,
OP_0005,21000.0,regression_deviation,-1.0822180309676663,-255418.42528749723,1.0822180309676663,
OP_0005,40000.0,regression_deviation,-1.1572611649939955,-254353.95955210738,1.1572611649939955,
OP_0005,11000.0,regression_deviation,-1.04306658764973,-255418.42528749723,1.04306658764973,
OP_0005,108000.0,regression_deviation,-1.4246051454837876,-254353.95955210738,1.4246051454837876,
OP_0005,32000.0,regression_deviation,-1.1252846186173961,-255418.42528749723,1.1252846186173961,
OP_0005,30000.0,regression_deviation,-1.1164834319311485,-257547.3567582774,1.1164834319311485,
OP_0005,16000.0,regression_deviation,-1.0623823286465226,-256482.89102288755,1.0623823286465226,
OP_0005,35000.0,regression_deviation,-1.1364613439142681,-256482.89102288755,1.1364613439142681,
OP_0005,47426931.59,regression_deviation,-2.295589640187506,14391030.670706198,2.295589640187506,
OP_0005,918500.0,regression_deviation,-7.347002163179842,-144713.98880693503,7.347002163179842,
OP_0005,12000.0,regression_deviation,-1.0464015909415505,-258611.82249366725,1.0464015909415505,
OP_0005,20000.0,regression_deviation,-1.0770189690263834,-259676.28822905757,1.0770189690263834,
OP_0005,21000.0,regression_deviation,-1.081538402351804,-257547.3567582774,1.081538402351804,
OP_0005,40000.0,regression_deviation,-1.1546719698051682,-258611.82249366725,1.1546719698051682,
OP_0005,25000.0,regression_deviation,-1.09666998112823,-258611.82249366725,1.09666998112823,
OP_0005,12000.0,regression_deviation,-1.0465933727724595,-257547.3567582774,1.0465933727724595,
OP_0005,39000.0,regression_deviation,-1.1533296358691456,-254353.95955210738,1.1533296358691456,
OP_0005,50000.0,regression_deviation,-1.1925474225659585,-259676.28822905757,1.1925474225659585,
OP_0016,4013489.0,regression_deviation,-2.047454862574278,1316997.0289928047,2.047454862574278,
OP_0009,352900.0,regression_deviation,-0.9275854769682063,183078.78131301192,0.9275854769682063,
OP_0009,359500.0,regression_deviation,-1.5941973536552367,138578.50849067545,1.5941973536552367,
OP_0009,408000.0,regression_deviation,-0.9292782576242591,211478.0480149178,0.9292782576242591,
OP_0009,178500.0,regression_deviation,-0.8191321024811772,98123.71501582413,0.8191321024811772,
OP_0009,359000.0,regression_deviation,-0.8582503863061082,193192.47968172477,0.8582503863061082,
OP_0009,235000.0,regression_deviation,-0.9199881131214688,122396.59110073492,0.9199881131214688,
OP_0009,213500.0,regression_deviation,-1.0100800816027213,106214.67371079439,1.0100800816027213,
OP_0009,243700.0,regression_deviation,-0.7585699446057891,138578.50849067545,0.7585699446057891,
OP_0009,212500.0,regression_deviation,-1.3083901477481972,92055.49599459642,1.3083901477481972,
OP_0009,177700.0,regression_deviation,-1.0190883580049017,88010.01664711129,1.0190883580049017,
OP_0009,130500.0,regression_deviation,-0.8168377187980773,71828.09925717076,0.8168377187980773,
OP_0009,142000.0,regression_deviation,-1.0949323025460287,67782.61990968563,1.0949323025460287,
OP_0009,128000.0,regression_deviation,-1.1443531206071555,59691.661214715365,1.1443531206071555,
OP_0009,119000.0,regression_deviation,-0.7556122817111085,67782.61990968563,0.7556122817111085,
OP_0009,143000.0,regression_deviation,-1.0485533038346846,69805.3595834282,1.0485533038346846,
OP_0009,97500.0,regression_deviation,-0.9665995616409522,49577.962846002534,0.9665995616409522,
OP_0009,147000.0,regression_deviation,-1.0465528326690987,71828.09925717076,1.0465528326690987,
OP_0009,119500.0,regression_deviation,-2.8089706207289376,31373.305782319432,2.8089706207289376,
OP_0009,59000.0,regression_deviation,-2.06702737669376,19236.867739864032,2.06702737669376,
OP_0009,73000.0,regression_deviation,-1.0610531878060157,35418.785129804564,1.0610531878060157,
OP_0009,91500.0,regression_deviation,-1.5833748860856223,35418.785129804564,1.5833748860856223,
OP_0009,93000.0,regression_deviation,-3.374492820618975,21259.607413606598,3.374492820618975,
OP_0009,60000.0,regression_deviation,-2.119010891552976,19236.867739864032,2.119010891552976,
OP_0009,89000.0,regression_deviation,-0.9546484874451878,45532.483498517395,0.9546484874451878,
OP_0009,44000.0,regression_deviation,-1.2872746538055158,19236.867739864032,1.2872746538055158,
OP_0009,243500.0,regression_deviation,-0.9894344916811815,122396.59110073492,0.9894344916811815,
OP_0009,2000.0,regression_deviation,-0.9375889497672896,1032.2106761809341,0.9375889497672896,
OP_0009,183000.0,regression_deviation,-0.7563739620662299,104191.93403705183,0.7563739620662299,
OP_0009,326500.0,regression_deviation,-0.8436799549640269,177091.47356129417,0.8436799549640269,
OP_0003,135462.37294619033,regression_deviation,-77.81357976358775,1718.769447505474,77.81357976358775,
OP_0003,1002533.0,regression_deviation,-1.9488931306425452,-1056528.8836279511,1.9488931306425452,
OP_0003,1246832.0,regression_deviation,-5.082973277850331,204970.8165807724,5.082973277850331,
OP_0003,837458.0,regression_deviation,-3.7903241447841065,-300129.28840738535,3.7903241447841065,
OP_0003,1016241.0,regression_deviation,-5.3754954162172774,159397.9657510221,5.3754954162172774,
OP_0003,1170656.0,regression_deviation,-3.925017190199524,-400221.92140352726,3.925017190199524,
OP_0003,1489194.0,regression_deviation,-1.965373365618364,-1542609.3706719428,1.965373365618364,
OP_0003,1801789.0,regression_deviation,-1.8361365171462711,-2154898.1094014347,1.8361365171462711,
OP_0003,1361285.0,regression_deviation,-1.736543504806362,497446.8696036041,1.736543504806362,
OP_0003,3076044.0,regression_deviation,-3.2976187609286667,-1338796.5193828344,3.2976187609286667,
OP_0003,1508393.0,regression_deviation,-7.884040427439145,-219114.4889253825,7.884040427439145,
OP_0003,2307923.0,regression_deviation,-5.779370441964344,-482892.6797001809,5.779370441964344,
OP_0003,3286534.0,regression_deviation,-3.3437249786281393,-1402269.476994574,3.3437249786281393,
OP_0003,2781712.0,regression_deviation,-2.0716781116902068,-2595659.993104458,2.0716781116902068,
OP_0003,1196530.0,regression_deviation,-2.106050460079943,-1081804.1700498164,2.106050460079943,
OP_0003,1098020.0,regression_deviation,-1.716430579068168,-1532625.814811185,1.716430579068168,
OP_0003,1074667.0,regression_deviation,-3.3601740892953496,-455333.78443318605,3.3601740892953496,
OP_0003,451717.0,regression_deviation,-2.929909242607037,-234061.2656944394,2.929909242607037,
OP_0003,368909.0,regression_deviation,-22.822436994621878,-16905.032196491957,22.822436994621878,
OP_0003,880599.0,regression_deviation,-5.472281237324233,-196901.52592614293,5.472281237324233,
OP_0003,463494.0,regression_deviation,-2.0242872953514848,-452503.904035002,2.0242872953514848,
OP_0003,270130.0,regression_deviation,-1.9881491528922344,-273369.66206908226,1.9881491528922344,
OP_0003,263854.0,regression_deviation,-1.9034811618310201,-292041.5069477111,1.9034811618310201,
OP_0003,81309.94774681292,regression_deviation,-2.553496442334862,-52339.963923320174,2.553496442334862,
OP_0003,219926.0,regression_deviation,-3.2942802806200664,-95858.38393753767,3.2942802806200664,
OP_0003,6704353.0,regression_deviation,-5.503302128725621,1030915.1977402866,5.503302128725621,
OP_0003,3748545.0,regression_deviation,-2.2560094791541525,-2984487.826098591,2.2560094791541525,
OP_0003,1431826.0,regression_deviation,-2.171005926918607,-1222731.64215976,2.171005926918607,
OP_0003,447380.0,regression_deviation,-1.8766919574893615,-510304.6699335426,1.8766919574893615,
OP_0003,518199.0,regression_deviation,-2.038877599244503,-498806.59702052176,2.038877599244503,
OP_0003,2721973.0,regression_deviation,-10.203599440050205,-295750.91981460154,10.203599440050205,
OP_0003,2419067.0,regression_deviation,-2.018460375055212,-2375219.5561549067,2.018460375055212,
OP_0003,4035555.0,regression_deviation,-8.315941631739438,433188.0940785259,8.315941631739438,
OP_0003,3569347.0,regression_deviation,-4.93168678385321,-907841.1369539201,4.93168678385321,
OP_0003,1217348.0,regression_deviation,-1.9648075116864463,410599.3374617249,1.9648075116864463,
OP_0003,457364.0,regression_deviation,-4.436281305222218,-133098.5327961743,4.436281305222218,
OP_0003,1549529.0,regression_deviation,-1.760264005767236,561369.8533047736,1.760264005767236,
OP_0003,964199.0,regression_deviation,-1.7586111395869755,-1271005.5912505537,1.7586111395869755,
OP_0003,791946.0,regression_deviation,-4.514605471139037,-225329.9855426848,4.514605471139037,
OP_0004,21112054.35,regression_deviation,-1.0648916999704,10224291.351600979,1.0648916999704,
OP_0004,118000.0,regression_deviation,-1.077844636613487,-1515839.8206146387,1.077844636613487,
OP_0004,85000.0,regression_deviation,-1.0784995539979718,-1082808.6998073403,1.0784995539979718,
OP_0004,85500.0,regression_deviation,-1.1635825819257815,-522671.78444947116,1.1635825819257815,
OP_0004,137000.0,regression_deviation,-1.0998270338673886,-1372373.7417861428,1.0998270338673886,
OP_0004,225500.0,regression_deviation,-1.2126057369904781,-1060648.7068131156,1.2126057369904781,
OP_0004,116500.0,regression_deviation,-1.115259368089428,-1010763.8271069592,1.115259368089428,
OP_0004,50000.0,regression_deviation,-1.060879562928593,-821293.6754924832,1.060879562928593,
OP_0004,164500.0,regression_deviation,-1.4268360240002342,-385393.9001172725,1.4268360240002342,
OP_0004,51000.0,regression_deviation,-1.0774964296538099,-658094.833888812,1.0774964296538099,
OP_0004,116000.0,regression_deviation,-1.105597052595276,-1098515.5091837225,1.105597052595276,
OP_0004,156000.0,regression_deviation,-1.2687985388629897,-580360.29756663,1.2687985388629897,
OP_0004,58000.0,regression_deviation,-1.068798529845944,-843041.2703567306,1.068798529845944,
OP_0004,171500.0,regression_deviation,-1.0964977230245254,-1777244.0076789428,1.0964977230245254,
OP_0004,112000.0,regression_deviation,-1.058899627184467,-1901540.0496378131,1.058899627184467,
OP_0004,23377345.35,regression_deviation,-1.095414910269461,11156427.891884085,1.095414910269461,
OP_0004,23000.0,regression_deviation,-1.1268395722079962,-181331.4220445631,1.1268395722079962,
OP_0004,47000.0,regression_deviation,-1.131927366631719,-356256.63726922264,1.131927366631719,
OP_0004,51000.0,regression_deviation,-1.0667759062295923,-763748.5266714189,1.0667759062295923,
OP_0004,64000.0,regression_deviation,-1.0625318929175187,-1023477.7329452946,1.0625318929175187,
OP_0004,68500.0,regression_deviation,-1.0597511251637834,-1146421.9261517692,1.0597511251637834,
OP_0004,78000.0,regression_deviation,-1.0840613587226153,-927893.6384716732,1.0840613587226153,
OP_0004,66000.0,regression_deviation,-1.0584756804653226,-1128674.3390551805,1.0584756804653226,
OP_0004,61000.0,regression_deviation,-1.0559548105982277,-1090165.4272051477,1.0559548105982277,
OP_0004,139000.0,regression_deviation,-1.1410294805252794,-985609.529881834,1.1410294805252794,
OP_0004,60000.0,regression_deviation,-1.1062480820332157,-564716.0762981358,1.1062480820332157,
OP_0004,108000.0,regression_deviation,-1.085450371244892,-1263891.5247130175,1.085450371244892,
OP_0004,84000.0,regression_deviation,-1.0710525897831187,-1182222.9176501823,1.0710525897831187,
OP_0004,73500.0,regression_deviation,-1.0609319073439967,-1206264.5533980895,1.0609319073439967,
OP_0004,86500.0,regression_deviation,-1.0738239986520184,-1171705.6997648147,1.0738239986520184,
OP_0004,39000.0,regression_deviation,-1.0659268873798198,-591564.4064205871,1.0659268873798198,
OP_0004,133000.0,regression_deviation,-5.448927765382226,20623.583460485097,5.448927765382226,
OP_0004,155000.0,regression_deviation,-1.1560866821645333,-993037.9571821005,1.1560866821645333,
OP_0004,185000.0,regression_deviation,-1.3241573112383502,-570710.5580721302,1.3241573112383502,
OP_0004,68500.0,regression_deviation,-1.0798924457701558,-857402.7161099706,1.0798924457701558,
OP_0004,47500.0,regression_deviation,-1.0584478250624347,-812690.633898864,1.0584478250624347,
OP_0004,206000.0,regression_deviation,-1.2006391649471813,-1026718.7867046292,1.2006391649471813,
OP_0004,132500.0,regression_deviation,-1.2065664134350935,-641440.1925104517,1.2065664134350935,
OP_0004,72500.0,regression_deviation,-1.0632707183343355,-1145869.7152274298,1.0632707183343355,
OP_0004,71000.0,regression_deviation,-1.056862192903556,-1248632.81513647,1.056862192903556,
OP_0004,84500.0,regression_deviation,-1.0692196904570204,-1220750.9083339144,1.0692196904570204,
OP_0004,134000.0,regression_deviation,-6.717297294993252,17363.591796176508,6.717297294993252,
OP_0004,166000.0,regression_deviation,-1.237536036974601,-698841.329990489,1.237536036974601,
OP_0004,73500.0,regression_deviation,-1.0698210327872821,-1052691.3891968094,1.0698210327872821,
OP_0004,60000.0,regression_deviation,-1.0743585547519174,-806901.1050601793,1.0743585547519174,
OP_0004,75000.0,regression_deviation,-1.0594561244670917,-1261434.3883364229,1.0594561244670917,
OP_0004,158000.0,regression_deviation,-1.1279808585883215,-1234559.618858641,1.1279808585883215,
OP_0004,127000.0,regression_deviation,-1.0973122443912147,-1305077.2880074028,1.0973122443912147,
OP_0004,78000.0,regression_deviation,-1.1142340264910193,-682808.8127151164,1.1142340264910193,
OP_0004,49000.0,regression_deviation,-1.0711142064505352,-689032.5076478613,1.0711142064505352,
OP_0004,69000.0,regression_deviation,-1.0570274575254417,-1209943.4727423536,1.0570274575254417,
OP_0004,88000.0,regression_deviation,-1.0727614232633358,-1209432.0871310215,1.0727614232633358,
OP_0004,213000.0,regression_deviation,-1.1603979771255521,-1327946.9218821474,1.1603979771255521,
OP_0004,97000.0,regression_deviation,-1.090856665409871,-1067615.6731310273,1.090856665409871,
OP_0004,51500.0,regression_deviation,-1.159744661957057,-322389.4893830279,1.159744661957057,
OP_0004,56000.0,regression_deviation,-1.0557994280302663,-1003594.5165893976,1.0557994280302663,
OP_0004,120000.0,regression_deviation,-1.1428716332580982,-839914.8050839417,1.1428716332580982,
OP_0004,67000.0,regression_deviation,-1.0731025804531407,-916520.3141214345,1.0731025804531407,
OP_0004,59000.0,regression_deviation,-1.0639149965535213,-923101.0432832376,1.0639149965535213,
OP_0011,377664166.02,regression_deviation,-1.3499161282550585,160713891.6487357,1.3499161282550585,
OP_0011,629237464.28,regression_deviation,-0.7770052098210978,354099954.6891307,0.7770052098210978,
OP_0010,4064470.53,regression_deviation,-1.9336463590577477,1385467.1056212308,1.9336463590577477,
OP_0010,3469498.46,regression_deviation,-4.310920292251833,653276.3191836439,4.310920292251833,
OP_0010,647525.4,regression_deviation,-2.2835318020470674,197203.9374177251,2.2835318020470674,
OP_0010,1705098.56,regression_deviation,-2.4308530127583143,496989.6855561137,2.4308530127583143,
OP_0010,4857255.76,regression_deviation,-1.5290877789924062,1920556.4157742048,1.5290877789924062,
OP_0010,10957306.72,regression_deviation,-5.154191652595542,1780462.3805270568,5.154191652595542,
OP_0010,12479253.69,regression_deviation,-8.70255049818635,1286182.812687518,8.70255049818635,
OP_0010,958678.31,regression_deviation,-1.535569239997082,378091.94672242645,1.535569239997082,
OP_0010,9614180.4,regression_deviation,-5.636025496906128,1448785.9343642304,5.636025496906128,
OP_0010,1721476.86,regression_deviation,-4.605367580951913,307112.2161283232,4.605367580951913,
OP_0010,119458.51,regression_deviation,-2.997548674020029,-59802.552775643766,2.997548674020029,
OP_0010,13829600.82,regression_deviation,-18.29253495266769,716836.8933335897,18.29253495266769,
OP_0010,258505.0,regression_deviation,-2.2615411155721232,-204912.06890452,2.2615411155721232,
OP_0007,154208508.0,regression_deviation,-10.46259198969966,13453196.985339135,10.46259198969966,
OP_0007,97020201.0,regression_deviation,-1.9427714424294182,32968989.572599813,1.9427714424294182,
OP_0007,88865003.0,regression_deviation,-10.38767365440055,-9466136.795066774,10.38767365440055,
OP_0007,138739547.0,regression_deviation,-2.792812530901676,36579595.18685123,2.792812530901676,
OP_0007,133764357.0,regression_deviation,-3.229801872327803,31624260.6716671,3.229801872327803,
OP_0007,110800264.0,regression_deviation,-2.878593581260233,28567124.05634384,2.878593581260233,
OP_0007,133742727.0,regression_deviation,-2.3278852891672988,40188502.721337795,2.3278852891672988,
OP_0007,103556389.0,regression_deviation,-2.9809744494434764,26012824.326083466,2.9809744494434764,
OP_0007,126272906.0,regression_deviation,-2.4764746682209604,36322113.074570015,2.4764746682209604,
OP_0007,72276994.0,regression_deviation,-2.4909809377663557,-48476135.52208014,2.4909809377663557,
OP_0007,98981062.0,regression_deviation,-2.133912931383946,31583858.316156104,2.133912931383946,
OP_0007,118582912.0,regression_deviation,-3.9012736871185707,24194305.311220884,3.9012736871185707,
OP_0007,73131334.0,regression_deviation,-45.9331217828891,-1627559.6063269526,45.9331217828891,
OP_0007,71243429.0,regression_deviation,-3.0242044302067352,-35195767.747985706,3.0242044302067352,
OP_0007,71171844.0,regression_deviation,-2.7508644037909984,18974784.56647663,2.7508644037909984,
OP_0007,81366884.0,regression_deviation,-2.5991023973521536,22607549.0544146,2.5991023973521536,
OP_0007,78023052.0,regression_deviation,-2.8162896342948107,20444740.69757481,2.8162896342948107,
OP_0007,103346274.0,regression_deviation,-230.23216871632428,-450836.6979151666,230.23216871632428,
OP_0007,115309813.0,regression_deviation,-10.261297769059421,-12450718.665501982,10.261297769059421,
OP_0007,106268053.0,regression_deviation,-3.0803221306655137,26044035.151378438,3.0803221306655137,
OP_0007,140291805.0,regression_deviation,-3.084727546994194,34345449.821551934,3.084727546994194,
OP_0007,139857057.0,regression_deviation,-2.8890544046674536,35961712.654919505,2.8890544046674536,
OP_0007,109245126.0,regression_deviation,-2.2735198699406287,33372372.962557077,2.2735198699406287,
OP_0007,115463649.0,regression_deviation,-3.0849550000289017,28265586.524008974,3.0849550000289017,
OP_0007,97007472.0,regression_deviation,-2.524050216720345,27527267.216492712,2.524050216720345,
OP_0007,106333843.0,regression_deviation,-13.551856329143062,-8471563.106814146,13.551856329143062,
OP_0007,133481014.0,regression_deviation,-4.473500406851988,24386773.376850784,4.473500406851988,
OP_0007,215174323.0,regression_deviation,-3.0030580193452883,53752486.713942856,3.0030580193452883,
OP_0007,210130254.0,regression_deviation,-2.6872986607324494,56987587.21059483,2.6872986607324494,
OP_0007,156680357.0,regression_deviation,-2.2166383709447217,48709347.75113785,2.2166383709447217,
OP_0007,191112396.0,regression_deviation,-2.10382844057861,61573118.379047126,2.10382844057861,
OP_0007,149330238.0,regression_deviation,-2.0509357919829703,48945716.39049214,2.0509357919829703,
OP_0007,167870533.0,regression_deviation,-4.540433390761383,30299169.967447385,4.540433390761383,
OP_0007,161405519.0,regression_deviation,-3.3283056289112602,37290693.596560985,3.3283056289112602,
OP_0023,243195.0,regression_deviation,-0.9700340196132278,8115703.102687504,0.9700340196132278,
OP_0023,277753.0,regression_deviation,-0.9710299408722538,9587588.30195073,0.9710299408722538,
OP_0023,526377.0,regression_deviation,-0.9577902915184615,12470519.672748398,0.9577902915184615,
OP_0023,26203608.0,regression_deviation,-0.9891809449819735,13173064.052369285,0.9891809449819735,
OP_0023,333027.0,regression_deviation,-0.9624817779609738,8876406.767186018,0.9624817779609738,
OP_0023,24051303.0,regression_deviation,-0.9648755022231694,12240624.39212409,0.9648755022231694,
OP_0023,504226.0,regression_deviation,-0.9597984494510067,12542451.550108831,0.9597984494510067,
OP_0023,451796.0,regression_deviation,-0.9583304807068518,10842361.69900548,0.9583304807068518,
OP_0023,347529.0,regression_deviation,-0.9716986407375955,12279586.884070884,0.9716986407375955,
OP_0023,617073.0,regression_deviation,-0.953501426584509,13270794.234612424,0.953501426584509,
OP_0023,26548843.0,regression_deviation,-1.2620448657422647,11736656.245007012,1.2620448657422647,
OP_0023,34818212.0,regression_deviation,-1.4120090060289545,14435357.377592657,1.4120090060289545,
OP_0023,31091105.0,regression_deviation,-1.665318902233236,11665060.032384556,1.665318902233236,
OP_0023,776918.0,regression_deviation,-0.9377930140210249,12489240.360601697,0.9377930140210249,
