date,expected_GGR,was_interpolated,actual_GGR,is_missing,deviation,deviation_pct,day_of_week,is_weekend,is_anomaly,anomaly_score
2024-12-30,2790238.0,0,2790238.0,0,0.0,0.0,Monday,0,0,0.3410774516272993
2024-12-31,3134493737.5379996,0,3134493737.5379996,0,0.0,0.0,Tuesday,0,0,0.36538614706081746
2025-01-01,1324484758.0830002,0,1324484758.0830002,0,0.0,0.0,Wednesday,0,0,0.3369117732493431
2025-01-02,689647803.71,0,689647803.71,0,0.0,0.0,Thursday,0,0,0.33249250075809733
2025-01-03,341668774.1729999,0,341668774.1729999,0,0.0,0.0,Friday,0,0,0.3344738608044898
2025-01-04,1054617044.226,0,1054617044.226,0,0.0,0.0,Saturday,1,0,0.3920391739554122
2025-01-05,3294031360.0,0,3510390985.57,0,216359625.57000017,6.568232112095015,Sunday,1,0,0.449317715892515
2025-01-06,679437760.0,0,648598666.8969998,0,-30839093.103000164,-4.5389136310293035,Monday,0,0,0.3366745567904877
2025-01-07,106241672.0,0,61842319.75099978,0,-44399352.24900022,-41.790901266124855,Tuesday,0,0,0.35238456143835767
2025-01-08,669586368.0,0,737900013.0529999,0,68313645.05299985,10.202364970040707,Wednesday,0,0,0.33708382936739595
2025-01-09,1404198912.0,0,1472618769.051,0,68419857.05100012,4.872518876513709,Thursday,0,0,0.34019717188215515
2025-01-10,1275431552.0,0,1323089343.3279998,0,47657791.32799983,3.73660125102502,Friday,0,0,0.3383740756682118
2025-01-11,1001363008.0,0,978679372.232,0,-22683635.768000007,-2.265275987506821,Saturday,1,0,0.39388414136792566
2025-01-12,2648308992.0,0,2959945053.385999,0,311636061.3859992,11.76736031661668,Sunday,1,0,0.48645013651161007
2025-01-13,509766464.0,0,423607203.282,0,-86159260.718,-16.901712215811827,Monday,0,0,0.34720346262090807
2025-01-14,271348128.0,0,303209324.606,0,31861196.606000006,11.741815519729698,Tuesday,0,0,0.3385634585783052
2025-01-15,1108211456.0,0,1201159430.525,0,92947974.5250001,8.387205710766455,Wednesday,0,0,0.34473319138627867
2025-01-16,-12494902.0,0,-348267646.5410001,0,-335772744.5410001,2687.2779357613217,Thursday,0,1,0.6977802478914141
2025-01-17,1576161536.0,0,1720316282.343,0,144154746.34299994,9.145937332593297,Friday,0,0,0.3648917860465907
2025-01-18,1830102016.0,0,1871457185.642001,0,41355169.64200091,2.2597193643002313,Saturday,1,0,0.3975375679954781
2025-01-19,746571712.0,0,566121645.6839993,0,-180450066.3160007,-24.1704933920669,Sunday,1,0,0.462096532086895
2025-01-20,388645440.0,0,50754739.672999926,0,-337890700.3270001,-86.94060589698417,Monday,0,0,0.4350101013812808
2025-01-21,6730054.0,0,-57602183.506999984,0,-64332237.506999984,-955.8948190757457,Tuesday,0,0,0.5187182127213331
2025-01-22,-15131490.0,0,-323095335.327,0,-307963845.327,2035.2512893773185,Wednesday,0,1,0.6521967333934711
2025-01-23,1457479040.0,0,1607240285.229,0,149761245.2290001,10.275361848702818,Thursday,0,0,0.35941927656718636
2025-01-24,2473062656.0,0,2614627128.263,0,141564472.263,5.72425740688553,Friday,0,0,0.38121472867233336
2025-01-25,222313232.0,0,115900404.315,0,-106412827.685,-47.86616915586923,Saturday,1,0,0.4669133743890828
2025-01-26,1888633472.0,0,1894604386.853,0,5970914.852999926,0.31615000695063006,Sunday,1,0,0.39752336335887195
2025-01-27,2365918464.0,0,2444706018.5079994,0,78787554.50799942,3.3301043846961336,Monday,0,0,0.36335367921092643
2025-01-28,437576896.0,0,485607905.258,0,48031009.258000016,10.976587131784951,Tuesday,0,0,0.3385175838432888
2025-01-29,365776896.0,0,332125466.873,0,-33651429.126999974,-9.199987614034534,Wednesday,0,0,0.33951509749036923
2025-01-30,-551931328.0,0,-833662812.7820004,0,-281731484.7820004,51.04466271245984,Thursday,0,0,0.4239349438891319
2025-01-31,1101243520.0,0,1030165826.9090002,0,-71077693.09099984,-6.454312039084674,Friday,0,0,0.3394466925470498
2025-02-01,1044588160.0,0,885972124.6599995,0,-158616035.3400005,-15.184552287094707,Saturday,1,0,0.4497371301520202
2025-02-02,4193980160.0,0,4184568573.829,0,-9411586.171000004,-0.2244070265463536,Sunday,1,0,0.4239432537217249
2025-02-03,910996096.0,0,956640599.456,0,45644503.45599997,5.010395067159538,Monday,0,0,0.3351790995113904
2025-02-04,589922816.0,0,478282409.7869999,0,-111640406.21300012,-18.92457846773638,Tuesday,0,0,0.3516900680655
2025-02-05,1221772288.0,0,1204231719.1369996,0,-17540568.863000393,-1.4356659612662939,Wednesday,0,0,0.3377997591513641
2025-02-06,1398145920.0,0,1493686771.0010004,0,95540851.0010004,6.833396259597882,Thursday,0,0,0.34726580216999325
2025-02-07,589112640.0,0,361007147.697,0,-228105492.30299997,-38.72018300320291,Friday,0,0,0.3871870602604013
2025-02-08,-708778304.0,0,-830165389.8979993,0,-121387085.89799929,17.126241761768046,Saturday,1,0,0.4711481615489168
2025-02-09,2819120128.0,0,2941497925.3100004,0,122377797.31000042,4.340992641445906,Sunday,1,0,0.4152970003507574
2025-02-10,1348313856.0,0,1603468245.1640005,0,255154389.1640005,18.923961066524893,Monday,0,0,0.3866936600183042
2025-02-11,756192448.0,0,771237304.1559997,0,15044856.15599966,1.989553875576348,Tuesday,0,0,0.33392072940079537
2025-02-12,-724478528.0,0,-804661326.9239994,0,-80182798.92399943,11.067657056083162,Wednesday,0,0,0.3778084699630114
2025-02-13,2836745984.0,0,3045217533.282,0,208471549.28200006,7.348967812339733,Thursday,0,0,0.4059895577107572
2025-02-14,990208128.0,0,864576237.273,0,-125631890.727,-12.68742269170709,Friday,0,0,0.3606144432851155
2025-02-15,1880605824.0,0,1995039544.339,0,114433720.33899999,6.084939165805752,Saturday,1,0,0.4046798013634722
2025-02-16,4257568256.0,0,4262796306.1810007,0,5228050.1810007095,0.1227942775464152,Sunday,1,0,0.42552574413986105
2025-02-17,751795008.0,0,778234626.822,0,26439618.822000027,3.516865440798461,Monday,0,0,0.3327614211317633
2025-02-18,662141184.0,0,635457526.0359999,0,-26683657.964000106,-4.02990458965321,Tuesday,0,0,0.33618292825994417
2025-02-19,1769414016.0,0,1794891437.8460004,0,25477421.846000433,1.439879056886618,Wednesday,0,0,0.34755333658043264
2025-02-20,1351801984.0,0,1501132129.91,0,149330145.9100001,11.046747058924282,Thursday,0,0,0.3579158109442156
2025-02-21,1171473536.0,0,1533182808.6130002,0,361709272.61300015,30.876435659661382,Friday,0,0,0.43224307164438325
2025-02-22,-1429116032.0,0,-1711241692.931,0,-282125660.931,19.741270450669745,Saturday,1,0,0.5072111802173642
2025-02-23,3236346880.0,0,3433400925.3180003,0,197054045.31800032,6.08878011611661,Sunday,1,0,0.44309693601396244
2025-02-24,331553728.0,0,212461238.9349998,0,-119092489.0650002,-35.91951439767862,Monday,0,0,0.3619525451840105
2025-02-25,401729280.0,0,388156347.886,0,-13572932.114000022,-3.378626550198189,Tuesday,0,0,0.3380923030802873
2025-02-26,-1279232128.0,0,-1379502898.676,0,-100270770.67600012,7.838356188940255,Wednesday,0,0,0.3982625647314828
2025-02-27,3240155136.0,0,3250420667.018,0,10265531.018000126,0.3168222071821232,Thursday,0,0,0.37587022859424
2025-02-28,1196125952.0,0,1213335038.5720005,0,17209086.572000504,1.438735322415319,Friday,0,0,0.3352145465256316
2025-03-01,12814740480.0,0,13231573953.987,0,416833473.9869995,3.2527656306232084,Saturday,1,1,0.6830083840261086
2025-03-02,12238897152.0,0,12221526286.327,0,-17370865.673000336,-0.14193162551547142,Sunday,1,1,0.5901058955751705
2025-03-03,5288767488.0,0,5354917531.910001,0,66150043.9100008,1.2507648343416984,Monday,0,0,0.42375989104185385
2025-03-04,6144983552.0,0,6232519993.724999,0,87536441.72499943,1.4245187311609493,Tuesday,0,0,0.45166343527534936
2025-03-05,10073478144.0,0,10092971189.693,0,19493045.693000793,0.19350859171329327,Wednesday,0,0,0.5217337597022601
2025-03-06,12589600768.0,0,12641701575.931,0,52100807.930999756,0.41384003266750574,Thursday,0,1,0.5668835118740315
2025-03-07,8605558784.0,0,8619651091.182001,0,14092307.182001114,0.16375818858157618,Friday,0,0,0.4865525530260268
2025-03-08,11477907456.0,0,11526538095.875,0,48630639.875,0.42368907452358534,Saturday,1,1,0.5882455222903183
2025-03-09,12985600000.0,0,13151236085.31,0,165636085.30999947,1.2755366352729136,Sunday,1,1,0.6197549207592609
2025-03-10,5987717120.0,0,5972340399.49,0,-15376720.510000229,-0.2568043914205524,Monday,0,0,0.439809220801426
2025-03-11,5196853248.0,0,5186517562.416,0,-10335685.583999634,-0.19888353760955835,Tuesday,0,0,0.41819137735859396
2025-03-12,8998964224.0,0,8982014560.442999,0,-16949663.557001114,-0.1883512717141025,Wednesday,0,0,0.5092009318596098
2025-03-13,7653532160.0,0,7687624673.889999,0,34092513.88999939,0.44544810392486006,Thursday,0,0,0.4560809766998025
2025-03-14,-2250717952.0,0,-2418283846.4009995,0,-167565894.40099955,7.444997461903194,Friday,0,0,0.43930096951312264
2025-03-15,-99868816.0,0,-125649380.03500074,0,-25780564.03500074,25.814428434798646,Saturday,1,0,0.4423451923025836
2025-03-16,2305562880.0,0,2302726980.5480003,0,-2835899.4519996643,-0.12300247703500779,Sunday,1,0,0.399361327627789
2025-03-17,-1336568448.0,0,-1384049858.94,0,-47481410.94000006,3.552486295112666,Monday,0,0,0.39598666519648434
2025-03-18,976915840.0,0,1012182370.802,0,35266530.802000046,3.609986588199864,Tuesday,0,0,0.33248423697651697
2025-03-19,1096531072.0,0,1091975033.039,0,-4556038.960999966,-0.41549565510168834,Wednesday,0,0,0.33349019510715316
2025-03-20,870076288.0,0,903802764.126,0,33726476.12600005,3.876266551698056,Thursday,0,0,0.3325912574412456
2025-03-21,1636349056.0,0,1928086426.595,0,291737370.595,17.828553726070044,Friday,0,0,0.4099744737719208
2025-03-22,1165224704.0,0,1298191787.1879995,0,132967083.18799949,11.411282539028583,Saturday,1,0,0.41020096693774993
2025-03-23,761813056.0,0,902717820.3079998,0,140904764.30799985,18.49597656514827,Sunday,1,0,0.4281645816353019
2025-03-24,-576908096.0,0,-1007510900.2160002,0,-430602804.2160002,74.63975756304869,Monday,0,0,0.48749073595609255
2025-03-25,-111915896.0,0,-84384138.27400023,0,27531757.725999773,-24.600399684062552,Tuesday,0,0,0.356063810852559
2025-03-26,302999040.0,0,243259458.52799988,0,-59739581.47200012,-19.716095955947623,Wednesday,0,0,0.3446662142876477
2025-03-27,431068992.0,0,334658509.0449999,0,-96410482.9550001,-22.365441436112413,Thursday,0,0,0.3484803981728073
2025-03-28,900385472.0,0,1018273118.037,0,117887646.03699994,13.093019568067835,Friday,0,0,0.35146438555301857
2025-03-29,1908211200.0,0,1867778724.3510003,0,-40432475.64899969,-2.11886795596838,Saturday,1,0,0.4020401299156115
2025-03-30,-2985257216.0,0,-3622728252.706,0,-637471036.7059999,21.35397356346261,Sunday,1,1,0.6632005424746866
2025-03-31,455136608.0,0,433664369.51300013,0,-21472238.48699987,-4.717756846972826,Monday,0,0,0.3385410903358536
2025-04-01,2172111616.0,0,2549950893.41,0,377839277.40999985,17.39502126073064,Tuesday,0,0,0.4567313897301227
2025-04-02,2600547584.0,0,2728678117.623,0,128130533.62300014,4.927059762771876,Wednesday,0,0,0.3786408544967909
2025-04-03,-286789408.0,0,-426210279.6360002,0,-139420871.63600022,48.61437268840843,Thursday,0,0,0.3762371011119484
2025-04-04,216571040.0,0,63164498.88299952,0,-153406541.1170005,-70.83428195985968,Friday,0,0,0.370316477173567
2025-04-05,3770243584.0,0,3690430928.414001,0,-79812655.58599901,-2.116909791311749,Saturday,1,0,0.4515873520637408
2025-04-06,1901877760.0,0,2025861717.3250003,0,123983957.32500029,6.519028716388181,Sunday,1,0,0.4049443675804809
2025-04-07,320966048.0,0,317472523.3020001,0,-3493524.6979998946,-1.0884405748734816,Monday,0,0,0.33585373690817766
2025-04-08,1771204096.0,0,1942911629.062,0,171707533.06200004,9.694395662802263,Tuesday,0,0,0.3744242599739132
2025-04-09,973333504.0,0,960353801.385,0,-12979702.61500001,-1.3335308567576043,Wednesday,0,0,0.3365759833593349
2025-04-10,-25322440.0,0,-185332998.4200005,0,-160010558.4200005,631.8923390478977,Thursday,0,0,0.4899471385697735
2025-04-11,893346944.0,0,870357493.5839996,0,-22989450.416000366,-2.5734067341255007,Friday,0,0,0.3350746979163571
2025-04-12,2523348224.0,0,2513858081.832,0,-9490142.168000221,-0.3760932430069636,Saturday,1,0,0.4009396021631866
2025-04-13,44887944.0,0,-68307627.23500025,0,-113195571.23500025,-252.17365989184145,Sunday,1,1,0.5676318004465468
2025-04-14,314608224.0,0,327859315.81299996,0,13251091.812999964,4.2119343367832505,Monday,0,0,0.33679178087707246
2025-04-15,498328288.0,0,463357747.1359999,0,-34970540.86400008,-7.0175708877277465,Tuesday,0,0,0.33592867574384694
2025-04-16,1351252992.0,0,1417364031.314,0,66111039.31399989,4.892573019664395,Wednesday,0,0,0.34019717188215515
2025-04-17,1829486080.0,0,2098802397.6400008,0,269316317.6400008,14.720872740392801,Thursday,0,0,0.40255888498090636
2025-04-18,1575096704.0,0,1613739526.8819995,0,38642822.88199949,2.4533619290717206,Friday,0,0,0.3397310366360723
2025-04-19,2647078144.0,0,2832761625.6530004,0,185683481.65300035,7.014658107992763,Saturday,1,0,0.429069946681585
2025-04-20,2165014528.0,0,2313315298.171,0,148300770.171,6.849874134932364,Sunday,1,0,0.4167335155032725
2025-04-21,59621196.0,0,-190018265.5749995,0,-249639461.5749995,-418.70924825962817,Monday,0,0,0.4597503495915515
2025-04-22,1054798784.0,0,1278975484.117,0,224176700.1170001,21.25302982118342,Tuesday,0,0,0.3792347734648172
2025-04-23,1286777344.0,0,1215365853.399,0,-71411490.60100007,-5.54963847739303,Wednesday,0,0,0.3419419140943678
2025-04-24,801225088.0,0,897731142.2799996,0,96506054.27999961,12.044811841937682,Thursday,0,0,0.34584417200641676
2025-04-25,700238592.0,0,523783747.357,0,-176454844.643,-25.19924589403379,Friday,0,0,0.36838055318060775
2025-04-26,560196928.0,0,317017223.4660002,0,-243179704.5339998,-43.40968191350021,Saturday,1,0,0.4964698566511624
2025-04-27,1087299712.0,0,1063064748.3499995,0,-24234963.650000453,-2.22891290989328,Sunday,1,0,0.3919281188825585
2025-04-28,840336512.0,0,914670315.73,0,74333803.73000002,8.84571866966552,Monday,0,0,0.3378803566786956
2025-04-29,1047455744.0,0,1276971076.814,0,229515332.8139999,21.911697379932445,Tuesday,0,0,0.3834903261656601
2025-04-30,1096186880.0,0,1289480927.6449995,0,193294047.6449995,17.633311543101073,Wednesday,0,0,0.36936978452877434
2025-05-01,840042432.0,0,743696901.655,0,-96345530.34500003,-11.469126638712464,Thursday,0,0,0.3475726423493181
2025-05-02,1274875776.0,0,1390688469.5420003,0,115812693.5420003,9.08423359532092,Friday,0,0,0.3545018222201472
2025-05-03,-285746144.0,0,-801591811.9790001,0,-515845667.9790001,180.5258544377768,Saturday,1,1,0.6482437797792846
2025-05-04,-1313364992.0,0,-1732905989.4510005,0,-419540997.45100045,31.943975970618872,Sunday,1,0,0.5613742204155963
2025-05-05,-465275968.0,0,-440162986.09200007,0,25112981.907999933,-5.397438001354056,Monday,0,0,0.3655919110628765
2025-05-06,49981008.0,0,-33161580.126000237,0,-83142588.12600024,-166.34836201382782,Tuesday,0,0,0.38975247695929427
2025-05-07,775843200.0,0,763280153.6239998,0,-12563046.376000166,-1.619276469265976,Wednesday,0,0,0.33644597896636014
2025-05-08,-253331520.0,0,-714949456.614,0,-461617936.61399996,182.21891086194088,Thursday,0,0,0.5065481447516339
2025-05-09,556770496.0,0,723163000.0499995,0,166392504.04999948,29.885294792991235,Friday,0,0,0.3790607001909724
2025-05-10,2437251072.0,0,2488659325.4160004,0,51408253.416000366,2.109271958338495,Saturday,1,0,0.4046476360860705
2025-05-11,1518635520.0,0,1592908997.8049998,0,74273477.80499983,4.890803410485212,Sunday,1,0,0.3979720677376264
2025-05-12,746146432.0,0,710924945.0430001,0,-35221486.9569999,-4.720452373214578,Monday,0,0,0.3371707914670252
2025-05-13,1004638528.0,0,1094900481.391,0,90261953.39100003,8.984520389705782,Tuesday,0,0,0.34366081311997376
2025-05-14,1179080320.0,0,1225967362.5460002,0,46887042.54600024,3.97657748591718,Wednesday,0,0,0.33691764052326906
2025-05-15,817828800.0,0,686215723.8529999,0,-131613076.14700007,-16.09298622731311,Thursday,0,0,0.35997603488422
2025-05-16,821264128.0,0,735264899.7669998,0,-85999228.23300016,-10.471567587206264,Friday,0,0,0.34711961806754676
2025-05-17,1334516096.0,0,1562698291.0239997,0,228182195.0239997,17.098497028843607,Saturday,1,0,0.4538156313141425
2025-05-18,1695561216.0,0,1808287983.2679996,0,112726767.26799965,6.648345468406824,Sunday,1,0,0.40366306616155967
2025-05-19,311963392.0,0,367311166.1000001,0,55347774.10000008,17.741752884902624,Monday,0,0,0.343669807696521
2025-05-20,-179211040.0,0,-685432928.4609996,0,-506221888.4609996,282.4724907913037,Tuesday,0,0,0.5643278622075842
2025-05-21,951980160.0,0,1226934356.338,0,274954196.33800006,28.882345230598087,Wednesday,0,0,0.39998074601762745
2025-05-22,1046832064.0,0,1063057281.034,0,16225217.03400004,1.5499350461240782,Thursday,0,0,0.33405146789286294
2025-05-23,744257664.0,0,563601233.3129997,0,-180656430.68700027,-24.273371901347364,Friday,0,0,0.36872444121391984
2025-05-24,1550649984.0,0,1543072715.791999,0,-7577268.208000898,-0.4886511002602183,Saturday,1,0,0.38994293727229434
2025-05-25,425153760.0,0,379458438.0630001,0,-45695321.93699992,-10.74795197318728,Sunday,1,0,0.4158390615989879
2025-05-26,728421184.0,0,917007195.7209998,0,188586011.72099984,25.889693471764797,Monday,0,0,0.3774893188657954
2025-05-27,758452672.0,0,727946605.9539999,0,-30506066.046000123,-4.022144976502914,Tuesday,0,0,0.33663403000571157
2025-05-28,499647040.0,0,401751044.553,0,-97895995.44700003,-19.593030201279692,Wednesday,0,0,0.351123390809679
2025-05-29,723480448.0,0,691068084.7170002,0,-32412363.282999754,-4.4800607082887955,Thursday,0,0,0.3350136848945908
2025-05-30,759863296.0,0,748446514.2870003,0,-11416781.712999701,-1.5024783764525589,Friday,0,0,0.33645137862590224
2025-05-31,900558848.0,0,883507807.2479998,0,-17051040.752000213,-1.8933844012379537,Saturday,1,0,0.3948509155411817
2025-06-01,439331296.0,0,215380766.7010001,0,-223950529.2989999,-50.97531893084164,Sunday,1,0,0.4858794266274665
2025-06-02,307340832.0,0,656852184.1840001,0,349511352.18400013,113.72109260900294,Monday,0,0,0.4769702760573866
2025-06-03,713853888.0,0,649138909.4760001,0,-64714978.52399993,-9.06557764997421,Tuesday,0,0,0.33957306075800575
2025-06-04,648339648.0,0,721848554.8199999,0,73508906.81999993,11.338024297412694,Wednesday,0,0,0.3388361060307875
2025-06-05,902573312.0,0,829386781.3200002,0,-73186530.67999983,-8.108652195557033,Thursday,0,0,0.3401124774753614
2025-06-06,1117289216.0,0,1478315852.62,0,361026636.6199999,32.31272900963897,Friday,0,0,0.4319507208087637
2025-06-07,1083562496.0,0,1056545301.37,0,-27017194.629999995,-2.4933674550138725,Saturday,1,0,0.3920452066043223
2025-06-08,646130304.0,0,793796227.0899998,0,147665923.0899998,22.853892191071072,Sunday,1,0,0.4407893080798758
2025-06-09,350249536.0,0,176744386.90000007,0,-173505149.09999993,-49.537581428801644,Monday,0,0,0.3702854373146998
2025-06-10,178304160.0,0,34427132.93000004,0,-143877027.06999996,-80.6919070592632,Tuesday,0,0,0.3762013167313944
2025-06-11,523447328.0,0,677417323.7800001,0,153969995.7800001,29.41461108766995,Wednesday,0,0,0.36953174784823395
2025-06-12,-60063972.0,0,-190993294.88,0,-130929322.88,217.98312452596375,Thursday,0,0,0.4169779938408404
2025-06-13,21140224.0,0,-187723486.78999972,0,-208863710.78999972,-987.9919474363172,Friday,0,0,0.530588832055542
2025-06-14,907354688.0,0,986029901.54,0,78675213.53999996,8.670833421648664,Saturday,1,0,0.4029425293875637
2025-06-15,1001521088.0,0,1148818000.9100003,0,147296912.91000032,14.707320162788257,Sunday,1,0,0.4184302435872245
2025-06-16,85303688.0,0,-98546310.79999974,0,-183849998.79999974,-215.5240917602528,Monday,0,0,0.40784539669179354
2025-06-17,843554560.0,0,984287341.3400002,0,140732781.34000015,16.683305148632016,Tuesday,0,0,0.35941513565892663
2025-06-18,808732480.0,0,880832737.8399999,0,72100257.83999991,8.91521728421244,Wednesday,0,0,0.33670480689965476
