date,GGR,num_operators,operators_list,num_reports,total_bets,total_stake,total_payout,modal_game_type,is_missing,GGR_interpolated,was_interpolated,expected_GGR
2025-04-10,-185332998.4200005,16,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,HOM,INT,MAS,RUB,SAH,SPO,TIT",20,1210604,4695295184.139999,4880588897.56,RRI_sports,0,-185332998.4200005,0,526655924.09117883
2025-04-11,870357493.5839996,16,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,HOM,INT,MAS,RUB,SAH,SPO,TIT",20,1235563,4923465477.07,4053066783.486,RRI_sports,0,870357493.5839996,0,594397930.372127
2025-04-12,2513858081.832,15,"ABA,ABE,ADV,BET,BLU,EDG,ELD,ENT,HOM,INT,MAS,RUB,SAH,SPO,TIT",19,2266291,8895959153.33,6381790501.278,RRI_sports,0,2513858081.832,0,2358584036.0558243
2025-04-13,-68307627.23500025,16,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,HOM,INT,MAS,RUB,SAH,SPO,TIT",20,1901348,7621147455.76,7689326267.995001,RRI_sports,0,-68307627.23500025,0,1004139511.4988062
2025-04-14,327859315.81299996,17,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,RUB,SAH,SPO,TIT",22,1270008,4680741961.62,4352836507.807,RRI_sports,0,327859315.81299996,0,518022532.0815353
2025-04-15,463357747.1359999,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1269026,5091674038.860001,4628291086.724,RRI_other,0,463357747.1359999,0,822024089.0128956
2025-04-16,1417364031.314,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",25,1601104,6136126697.92,4718686866.606,RRI_sports,0,1417364031.314,0,1048631224.5359179
2025-04-17,2098802397.6400008,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",24,1779538,6987566005.63,4888385007.990001,RRI_sports,0,2098802397.6400008,0,1314632417.78197
2025-04-18,1613739526.8819995,17,"ABA,ABE,ADV,BET,BLU,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1851650,6720996203.099999,5107121676.218,RRI_sports,0,1613739526.8819995,0,945341638.2016138
2025-04-19,2832761625.6530004,17,"ABA,ABE,ADV,BET,BLU,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",22,2590105,9199526312.76,6366746817.106999,RRI_sports,0,2832761625.6530004,0,1987019034.7589366
2025-04-20,2313315298.171,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,2210169,7849126221.76,5535790012.589,RRI_sports,0,2313315298.171,0,1899901108.2504034
2025-04-21,-190018265.5749995,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",26,1125612,3827737405.89,4013477476.075,RRI_sports,0,-190018265.5749995,0,313352070.66838723
2025-04-22,1278975484.117,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1365376,4487076203.69,3208068304.573,RRI_other,0,1278975484.117,0,581867430.2971427
2025-04-23,1215365853.399,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",26,1681564,6187406808.71,4972005282.871,RRI_sports,0,1215365853.399,0,931595239.3869605
2025-04-24,897731142.2799996,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1327699,4862565691.58,3953945262.3,RRI_other,0,897731142.2799996,0,761134209.5462087
2025-04-25,523783747.357,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",22,1570263,5474474689.370001,4949498435.0130005,RRI_sports,0,523783747.357,0,747474388.757049
2025-04-26,317017223.4660002,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,2353481,8227057217.59,7908513689.124,RRI_sports,0,317017223.4660002,0,716552496.0864892
2025-04-27,1063064748.3499995,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,2328474,8738036939.43,7674948500.08,RRI_other,0,1063064748.3499995,0,1178788493.5626717
2025-04-28,914670315.73,17,"ABA,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",21,1223416,4484196125.57,3566464319.8400006,RRI_sports,0,914670315.73,0,664429538.3138976
2025-04-29,1276971076.814,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1273639,4432806192.2699995,3155819086.746,RRI_other,0,1276971076.814,0,707898571.4416331
2025-04-30,1289480927.6449995,11,"ABE,ADV,BET,DAY,ELD,ENT,GAR,INT,RUB,SAH,TIT",15,1359370,4527954084.26,3238445756.615,RRI_sports,0,1289480927.6449995,0,840083961.663281
2025-05-01,743696901.655,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1559549,5569577740.4,4825812688.745,RRI_other,0,743696901.655,0,766219777.0909663
2025-05-02,1390688469.5420003,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1550775,5269432694.29,3878707804.748,RRI_other,0,1390688469.5420003,0,808553916.650263
2025-05-03,-801591811.9790001,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,2574053,9116213374.82,9917724581.049,RRI_other,0,-801591811.9790001,0,786983580.8007814
2025-05-04,-1732905989.4510005,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,2410238,9100112426.79,10832766435.241,RRI_other,0,-1732905989.4510005,0,402967232.33001554
2025-05-05,-440162986.09200007,18,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RUB,SAH,SPO,TIT",23,1208709,4745434388.33,5185539358.422,RRI_other,0,-440162986.09200007,0,502714834.02314407
2025-05-06,-33161580.126000237,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,RED,RUB,SAH,SPO,TIT",25,1310865,4604531403.61,4637631068.736,RRI_other,0,-33161580.126000237,0,724654152.2108529
2025-05-07,763280153.6239998,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,1500405,5602450980.92,4839124367.296,RRI_other,0,763280153.6239998,0,1349203649.104256
2025-05-08,-714949456.614,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",25,1388087,5595471858.59,6310351246.6640005,RRI_other,0,-714949456.614,0,498168651.70234144
2025-05-09,723163000.0499995,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,1916979,7147193234.299999,6423976515.0,RRI_other,0,723163000.0499995,0,990865610.6172347
2025-05-10,2488659325.4160004,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",24,2698252,10097421149.45,7608460076.034,RRI_other,0,2488659325.4160004,0,1795269105.5349908
2025-05-11,1592908997.8049998,19,"ABA,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",23,2535901,9940360827.11,8346775529.305,RRI_sports,0,1592908997.8049998,0,1728671512.8379846
2025-05-12,710924945.0430001,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",23,1187699,3987912942.27,3276936697.227,RRI_other,0,710924945.0430001,0,514869898.565917
2025-05-13,1094900481.391,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,1358600,4262570718.1,3166777977.519,RRI_other,0,1094900481.391,0,737182668.404283
2025-05-14,1225967362.5460002,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,1450565,5255865335.05,4029602415.504,RRI_other,0,1225967362.5460002,0,903906097.0750669
2025-05-15,686215723.8529999,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",24,1389520,5182638216.39,4496375012.537001,RRI_sports,0,686215723.8529999,0,752248956.7952944
2025-05-16,735264899.7669998,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",26,1701197,6681576529.74,5946293394.973,RRI_other,0,735264899.7669998,0,673838043.9083761
2025-05-17,1562698291.0239997,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,2352758,9052689693.21,7489945066.186,RRI_other,0,1562698291.0239997,0,1200036213.766618
2025-05-18,1808287983.2679996,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",25,2422802,8775693948.99,6967393965.722,RRI_other,0,1808287983.2679996,0,1042974580.2930094
2025-05-19,367311166.1000001,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",24,1071084,3542893337.25,3175539671.15,RRI_other,0,367311166.1000001,0,460176507.88496524
2025-05-20,-685432928.4609996,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",26,1215724,4301153291.52,4986568439.981,RRI_other,0,-685432928.4609996,0,492150204.9131109
2025-05-21,1226934356.338,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,QUI,RED,RUB,SAH,SPO,TIT",23,1310903,4452290465.83,3225178120.4919996,RRI_sports,0,1226934356.338,0,813549195.1666949
2025-05-22,1063057281.034,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",26,1158627,4311752706.83,3248668365.796,RRI_other,0,1063057281.034,0,820986711.0149121
2025-05-23,563601233.3129997,15,"ABA,ADV,BLU,DAY,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,TIT",19,1324848,5275421562.24,4711772328.127,RRI_other,0,563601233.3129997,0,776962409.5372803
2025-05-24,1543072715.791999,16,"ABA,ADV,BLU,DAY,ELD,ENT,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,TIT",21,2165154,7987516391.65,6444439208.858,RRI_sports,0,1543072715.791999,0,1021125837.1359499
2025-05-25,379458438.0630001,16,"ABA,ADV,BLU,DAY,ELD,ENT,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,TIT",21,2833770,10337281600.77,9957775611.227,RRI_other,0,379458438.0630001,0,1153718347.2781205
2025-05-26,917007195.7209998,16,"ABA,ADV,BLU,DAY,ELD,ENT,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,TIT",20,1083759,3961819666.41,3044781770.689,RRI_other,0,917007195.7209998,0,426431917.64635646
2025-05-27,727946605.9539999,17,"ABA,ADV,BET,BLU,DAY,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",21,953170,3216934137.16,2488979671.666,RRI_sports,0,727946605.9539999,0,643935068.5862343
2025-05-28,401751044.553,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",24,1160314,3994419127.24,3592647201.687,RRI_other,0,401751044.553,0,715164012.0651361
2025-05-29,691068084.7170002,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",24,1300034,4697818545.89,4006711496.1729994,RRI_other,0,691068084.7170002,0,751408268.0557028
2025-05-30,748446514.2870003,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,TIT",24,1289654,4905844650.04,4157387551.753,RRI_other,0,748446514.2870003,0,734660302.1389519
2025-05-31,883507807.2479998,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,TIT",24,1725268,6615768027.009999,5731879279.302,RRI_other,0,883507807.2479998,0,860085124.1666586
2025-06-01,215380766.7010001,17,"ABA,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,TIT",21,1507364,5445492433.7,5230034349.799,RRI_other,0,215380766.7010001,0,797713107.4676796
2025-06-02,656852184.1840001,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",27,1043135,3878431855.14,3201473470.956,RRI_other,0,656852184.1840001,0,634684701.6282687
2025-06-03,649138909.4760001,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",34,1118303,4001423323.750001,3352160136.8440003,RRI_other,0,649138909.4760001,0,771004293.7872714
2025-06-04,721848554.8199999,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,944524,3397756834.67,2675847930.9500003,RRI_other,0,721848554.8199999,0,721172280.0873368
2025-06-05,829386781.3200002,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",25,1225058,4389461448.59,3560038766.27,RRI_other,0,829386781.3200002,0,755954496.1843959
2025-06-06,1478315852.62,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1431217,5227651298.700001,3749285993.08,RRI_other,0,1478315852.62,0,766073705.1366086
2025-06-07,1056545301.37,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",27,1464930,5281990370.24,4225382668.87,RRI_other,0,1056545301.37,0,837447186.93935
2025-06-08,793796227.0899998,19,"ABA,ABE,ADV,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",25,1328719,4899815354.679999,4105967677.59,RRI_other,0,793796227.0899998,0,759955874.26177
2025-06-09,176744386.90000007,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",28,1063276,3613968936.35,3437065910.15,RRI_other,0,176744386.90000007,0,522919040.10858613
2025-06-10,34427132.93000004,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1094188,3770150744.26,3735665061.32,RRI_other,0,34427132.93000004,0,653532517.4948356
2025-06-11,677417323.7800001,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1031268,3719297820.61,3041848922.83,RRI_other,0,677417323.7800001,0,680147767.8101565
2025-06-12,-190993294.88,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",24,908739,3121713668.27,3312697163.1499996,RRI_other,0,-190993294.88,0,705649389.5209233
2025-06-13,-187723486.78999972,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1274326,4605553999.9,4793213756.69,RRI_sports,0,-187723486.78999972,0,682229772.3451773
2025-06-14,986029901.54,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1416891,5139668102.889999,4153616751.3499994,RRI_other,0,986029901.54,0,745125727.828706
2025-06-15,1148818000.9100003,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1347118,5034767596.47,3885750016.56,RRI_other,0,1148818000.9100003,0,815417608.6474065
2025-06-16,-98546310.79999974,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,948665,3126791273.72,3225050662.69,RRI_other,0,-98546310.79999974,0,591688674.3299588
2025-06-17,984287341.3400002,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1184377,4619502166.0,3635152898.12,RRI_other,0,984287341.3400002,0,659950478.6773658
2025-06-18,880832737.8399999,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",27,1125768,4352943546.02,3472034608.18,RRI_other,0,880832737.8399999,0,790677432.6647142
2025-06-19,825929113.4899999,18,"ABA,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",24,1017427,3837718895.479999,3011771181.99,RRI_sports,0,825929113.4899999,0,713396327.8203617
2025-06-20,1314811684.6599998,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1262723,4450702982.08,3135856697.42,RRI_other,0,1314811684.6599998,0,790899339.1641138
2025-06-21,905702784.43,19,"ABA,ABE,ADV,BET,BLU,DAY,ELD,ENT,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",25,1496147,5713480771.2699995,4807713677.0,RRI_sports,0,905702784.43,0,755463545.0402337
2025-06-22,277337752.5400001,19,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",25,1260434,4706904217.25,4429486893.71,RRI_other,0,277337752.5400001,0,754160330.9068561
2025-06-23,692857005.6599997,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",26,1053892,4376017309.65,3683034978.32,RRI_sports,0,692857005.6599997,0,595555266.4698583
2025-06-24,628678686.3199999,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,KEF,MAS,QUI,RUB,SAH,SPO,SYN,TIT",27,936266,3329818328.05,2700989583.73,RRI_other,0,628678686.3199999,0,763190686.0903144
2025-06-25,1080327826.89,18,"ABA,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",23,1120837,4833727030.81,3753340549.92,RRI_sports,0,1080327826.89,0,710743616.5270804
2025-06-26,-71157756.18000016,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",27,1110782,4216593827.39,4287670735.57,RRI_sports,0,-71157756.18000016,0,635058768.2524045
2025-06-27,-59166622.319999784,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,QUI,RED,RUB,SAH,SPO,SYN,TIT",28,1261843,5240354617.71,5299421299.12,RRI_sports,0,-59166622.319999784,0,693303787.4455667
2025-06-28,1277580900.9099998,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",27,1541848,5697840898.41,4420168854.7,RRI_other,0,1277580900.9099998,0,899828081.67255
2025-06-29,1331933828.36,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",27,1242047,4928747029.36,3596720802.0,RRI_other,0,1331933828.36,0,830377557.6838225
2025-06-30,612240796.7,20,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,QUI,RUB,SAH,SPO,SYN,TIT",27,868929,3604413815.63,2992143590.9300003,RRI_other,0,612240796.7,0,565997492.3158402
2025-07-01,1421206412.9099998,21,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,PAR,QUI,RUB,SAH,SPO,SYN,TIT",28,997137,4218600725.79,2797320527.68,RRI_other,0,1421206412.9099998,0,615899073.0999501
2025-07-02,311029479.55999994,22,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,KEF,MAS,PAR,QUI,RUB,SAH,SPO,SYN,TIT",29,1094517,4329110567.41,4016644575.85,RRI_sports,0,311029479.55999994,0,707817511.7633456
2025-07-03,656753595.9699999,22,"ABA,ABE,ADV,BET,BLU,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,PAR,QUI,RED,RUB,SAH,SPO,SYN,TIT",29,914686,3059352402.74,2402349881.75,RRI_other,0,656753595.9699999,0,595201332.1903416
2025-07-04,225136721.80000037,20,"ABA,ABE,ADV,BET,DAY,EDG,ELD,ENT,GAM,GAR,HOM,INT,MAS,PAR,QUI,RUB,SAH,SPO,SYN,TIT",26,1195111,4411720214.330001,4186433481.53,RRI_other,0,225136721.80000037,0,674542288.7143128
