operator,tier,stake_real_money,predicted_stake,deviation_pct,anomaly_type,anomaly_score,stake_z_score
OP_0024,high,3119902.07,11863975.678214284,0.7370272702320986,isolation_forest,-0.5759365278709488,-1.8415140080134436
OP_0024,high,2541221.76,11863975.678214284,0.7858035258225939,isolation_forest,-0.5879009643824767,-1.9633848824792623
OP_0024,high,20091007.25,11863975.678214284,0.693446429335905,isolation_forest,-0.5726305359917552,1.7326242392996312
OP_0024,high,8583202.05,11863975.678214284,0.2765323966601465,isolation_forest,-0.573152046086405,-0.6909354683156088
OP_0024,high,18023111.68,11863975.678214284,0.5191460408247198,isolation_forest,-0.6249519626982557,1.2971225692671866
OP_0024,high,11853578.65,11863975.678214284,0.000876352792375937,isolation_forest,-0.621704517424274,-0.0021896285365584573
OP_0024,high,11368122.44,11863975.678214284,0.04179486300910202,isolation_forest,-0.5808169202366917,-0.1044273784741056
OP_0024,high,29756613.39,11863975.678214284,1.5081485496166194,isolation_forest,-0.6778056281603148,3.768214274364048
OP_0024,high,26900344.26,11863975.678214284,1.267397117932134,isolation_forest,-0.6463633878489198,3.1666800410965923
OP_0024,high,15136465.72,11863975.678214284,0.2758341832911005,isolation_forest,-0.5859233222722589,0.6891909335451714
OP_0024,high,13162373.83,11863975.678214284,0.10944039224304494,isolation_forest,-0.5879789652488795,0.27344444839142384
OP_0024,high,16634621.39,11863975.678214284,0.402111892436362,isolation_forest,-0.5997876112185876,1.0047045918357473
OP_0024,high,19965948.54,11863975.678214284,0.6829053836197,isolation_forest,-0.6518953471352803,1.7062867018305106
OP_0024,high,14182875.82,11863975.678214284,0.1954572568826058,isolation_forest,-0.5726293461190283,0.48836358036501437
OP_0024,high,18023111.68,11863975.678214284,0.5191460408247198,isolation_forest,-0.6342981893029177,1.2971225692671866
OP_0024,high,28716493.37,11863975.678214284,1.4204781052216626,isolation_forest,-0.5908797137740464,3.549163558111398
OP_0001,low,7081448.0,1386788.0418410043,4.10636650039119,isolation_forest,-0.5544795635877016,3.149450525840423
OP_0001,low,6900489.0,1386788.0418410043,3.9758786431698576,isolation_forest,-0.5731252881090833,3.049370552340161
OP_0001,low,7718226.0,1386788.0418410043,4.5655412125949795,isolation_forest,-0.5846979983327555,3.5016227049834887
OP_0001,low,4773970.0,1386788.0418410043,2.442465507318917,isolation_forest,-0.5438102746310742,1.8732921855951838
OP_0001,low,6313141.0,1386788.0418410043,3.5523474456984134,isolation_forest,-0.5495756042634857,2.7245357981945695
OP_0001,low,7791139.0,1386788.0418410043,4.618118100915423,isolation_forest,-0.6380346748774741,3.541947480804667
OP_0001,low,5536029.0,1386788.0418410043,2.9919791871371704,isolation_forest,-0.5467443987618305,2.294751436174798
OP_0001,low,6843520.0,1386788.0418410043,3.9347988254319057,isolation_forest,-0.579033635410721,3.017863658456262
OP_0001,low,1280467.0,1386788.0418410043,0.07666711756459897,isolation_forest,-0.5754078739877012,-0.05880120386368176
OP_0001,low,6154577.0,1386788.0418410043,3.4380084153520736,isolation_forest,-0.5860360701838835,2.636841453519281
OP_0001,low,7689651.0,1386788.0418410043,4.544936045015033,isolation_forest,-0.6594880656141413,3.4858192067171965
OP_0001,low,6061271.0,1386788.0418410043,3.3707263237960103,isolation_forest,-0.5431638175089261,2.5852382615950575
OP_0001,low,7040425.0,1386788.0418410043,4.0767851954171865,isolation_forest,-0.6039932574518879,3.1267626200004193
OP_0001,low,6248938.0,1386788.0418410043,3.506051257627186,isolation_forest,-0.5417182232187728,2.689028116683082
OP_0001,low,12497876.0,1386788.0418410043,8.012102515254373,isolation_forest,-0.7706771528566296,6.145023946925193
OP_0001,low,5250915.0,1386788.0418410043,2.78638612504132,isolation_forest,-0.7954021590544168,2.1370681954155444
OP_0001,low,4200727.0,1386788.0418410043,2.0291052945794115,isolation_forest,-0.5521751983924963,1.5562582483540914
OP_0001,low,5594299.0,1386788.0418410043,3.0339971439134956,isolation_forest,-0.5416775891060053,2.326977852411958
OP_0001,low,6589752.0,1386788.0418410043,3.751809073325942,isolation_forest,-0.5461831422473424,2.8775164266788176
OP_0001,low,90924.0,1386788.0418410043,0.9344355465603125,isolation_forest,-0.6162995697301107,-0.7166818946136445
OP_0001,low,82163.0,1386788.0418410043,0.9407530224367049,isolation_forest,-0.7156065664379482,-0.7215271946420255
OP_0001,low,48624.0,1386788.0418410043,0.9649376843951941,isolation_forest,-0.6034150841811213,-0.7400760495275261
OP_0001,low,246516.0,1386788.0418410043,0.8222395978604327,isolation_forest,-0.6325021242384136,-0.6306312243687117
OP_0001,low,705765.0,1386788.0418410043,0.4910794016776529,isolation_forest,-0.5968870568847162,-0.37664204588064554
OP_0001,low,2021465.0,1386788.0418410043,0.45765967041109057,isolation_forest,-0.5497634752774269,0.351010191003373
OP_0001,low,3961733.0,1386788.0418410043,1.8567689369030587,isolation_forest,-0.568675226954033,1.424081826143968
OP_0001,low,3954912.0,1386788.0418410043,1.8518503770408428,isolation_forest,-0.5538065943958763,1.4203094495324413
OP_0022,mid,1188180.34,281780.19828122907,3.2166921140929277,isolation_forest,-0.5924722423998293,1.9314891761512027
OP_0022,mid,1360488.96,281780.19828122907,3.8281922161264577,isolation_forest,-0.6807454508719589,2.298669430400117
OP_0022,mid,782415.54,281780.19828122907,1.7766874491979554,isolation_forest,-0.6234329755626191,1.0668265584060195
OP_0022,mid,1465166.08,281780.19828122907,4.199677226920324,isolation_forest,-0.5949771825773482,2.521730653545217
OP_0022,mid,3949629.69,281780.19828122907,13.01670420452361,isolation_forest,-0.7177285938533655,7.815986854958567
OP_0022,mid,2359054.5,281780.19828122907,7.371966924537258,isolation_forest,-0.6196618349530368,4.4265580343562325
OP_0022,mid,3129769.19,281780.19828122907,10.10712963185707,isolation_forest,-0.6869866384916045,6.068908926769934
OP_0022,mid,6774438.9,281780.19828122907,23.041571910737357,isolation_forest,-0.79275675329137,13.835500933432852
OP_0022,mid,3344858.59,281780.19828122907,10.87045296441194,isolation_forest,-0.605361340348857,6.527252685650056
OP_0022,mid,1723149.91,281780.19828122907,5.115227118550823,isolation_forest,-0.6524596433902178,3.0714800989966906
OP_0022,mid,3325500.0,281780.19828122907,10.801751933899217,isolation_forest,-0.6261778547134333,6.486000588116569
OP_0022,mid,2022817.0,281780.19828122907,6.178705289933608,isolation_forest,-0.5895802308239154,3.7100542939280436
OP_0022,mid,2215089.68,281780.19828122907,6.861055154022012,isolation_forest,-0.6723624167082167,4.119776869197466
OP_0022,mid,2285554.42,281780.19828122907,7.111125032706933,isolation_forest,-0.5704739601433879,4.269933379932585
OP_0022,mid,1703.55,281780.19828122907,0.9939543303241636,isolation_forest,-0.6539565382718234,-0.596828034053581
OP_0022,mid,10000.0,281780.19828122907,0.9645113458610759,isolation_forest,-0.6294533191889828,-0.5791487524229614
OP_0022,mid,2471715.55,281780.19828122907,7.771785828375061,isolation_forest,-0.5924507648568129,4.666632576088095
OP_0013,mid,9300.0,39903.06220720721,0.766935180269943,isolation_forest,-0.565377890556973,-0.24659928585964824
OP_0013,mid,25919.05,39903.06220720721,0.35044960044899626,isolation_forest,-0.5362549773453201,-0.11268308381694465
OP_0013,mid,22200.0,39903.06220720721,0.44365172064437997,isolation_forest,-0.5332362876664503,-0.14265116569929753
OP_0013,mid,161644.32,39903.06220720721,3.0509251936760924,isolation_forest,-0.5491263933100943,0.9809903018230588
OP_0013,mid,1186200.0,39903.06220720721,28.727041845569207,isolation_forest,-0.6100362234480832,9.236853630164905
OP_0013,mid,963902.68,39903.06220720721,23.156107994786975,isolation_forest,-0.5523696241210536,7.445583201429717
OP_0013,mid,30000.0,39903.06220720721,0.24817800087078373,isolation_forest,-0.5276523672690066,-0.07979881397443432
OP_0013,mid,1048015.18,39903.06220720721,25.264028924845515,isolation_forest,-0.5358817927083631,8.123361205847353
OP_0013,mid,500.0,39903.06220720721,0.9874696333478464,isolation_forest,-0.6112110279591608,-0.31750963139539135
OP_0013,mid,170000.0,39903.06220720721,3.2603246617322257,isolation_forest,-0.6212033968432114,1.0483203195487516
OP_0013,mid,1600.0,39903.06220720721,0.9599028267131084,isolation_forest,-0.7396995491661069,-0.30864583820342345
OP_0013,mid,400.0,39903.06220720721,0.9899757066782772,isolation_forest,-0.6517651842300815,-0.31831543077647934
OP_0013,mid,1000.0,39903.06220720721,0.9749392666956928,isolation_forest,-0.5294282217555398,-0.3134806344899514
OP_0013,mid,1902025.59,39903.06220720721,46.66615604895757,isolation_forest,-0.5910282894290133,15.004971804054358
OP_0013,mid,1580230.24,39903.06220720721,38.60172860404137,isolation_forest,-0.5818397991255408,12.411946865384426
OP_0013,mid,21000.0,39903.06220720721,0.47372460060954863,isolation_forest,-0.5299644057376223,-0.15232075827235342
OP_0013,mid,11500.0,39903.06220720721,0.711801567000467,isolation_forest,-0.5991945395984235,-0.22887169947571245
OP_0013,mid,2747033.32,39903.06220720721,67.8426694105656,isolation_forest,-0.672903326727498,21.81403886254003
OP_0013,mid,8279608.5,39903.06220720721,206.49306048257506,isolation_forest,-0.7354732813264895,66.39549542120778
OP_0013,mid,56400.0,39903.06220720721,0.4134253583629266,isolation_forest,-0.5987212997354936,0.13293222263279503
OP_0013,mid,3568450.36,39903.06220720721,88.42798278161905,isolation_forest,-0.6916385108793695,28.43301228701132
OP_0013,mid,5000.0,39903.06220720721,0.874696333478464,isolation_forest,-0.5466314076189595,-0.28124865924643183
OP_0013,mid,704.48,39903.06220720721,0.9823452146017816,isolation_forest,-0.5757185439736242,-0.3158619328209426
OP_0013,mid,2900.0,39903.06220720721,0.9273238734175091,isolation_forest,-0.5513327340519659,-0.2981704462492796
OP_0013,mid,5500.0,39903.06220720721,0.8621659668263103,isolation_forest,-0.5436196389345231,-0.2772196623409919
OP_0028,noise,4000.0,90806.8691588785,0.9559504689782722,isolation_forest,-0.7159280390253171,-0.7692000408870588
OP_0028,noise,513228.0,90806.8691588785,4.651863176804834,isolation_forest,-0.6805236893188008,3.743094921668595
OP_0028,noise,45000.0,90806.8691588785,0.5044427760055618,isolation_forest,-0.7293253016565373,-0.40589697533531816
OP_0028,noise,1065391.0,90806.8691588785,10.732493476192413,isolation_forest,-0.6972765816301628,8.635839082259956
OP_0028,noise,680813.0,90806.8691588785,6.4973733408739,isolation_forest,-0.6506388709878805,5.228074049485387
OP_0028,noise,172931.0,90806.8691588785,0.9043823622796044,isolation_forest,-0.5548906751304084,0.7277060607402852
OP_0028,noise,275450.0,90806.8691588785,2.0333608299837334,isolation_forest,-0.5780096480348005,1.6361320845768437
OP_0028,noise,430561.0,90806.8691588785,3.7415025315615407,isolation_forest,-0.5643592720646126,3.010578469962113
OP_0028,noise,610755.0,90806.8691588785,5.725867829793847,isolation_forest,-0.5864770455147192,4.607286582011634
OP_0028,noise,710111.0,90806.8691588785,6.820014130842546,isolation_forest,-0.5874189595046996,5.487685103498434
OP_0028,noise,847583.0,90806.8691588785,8.333908412997289,isolation_forest,-0.5797969820678357,6.70583142124304
OP_0028,noise,1130347.0,90806.8691588785,11.447813810454251,isolation_forest,-0.777711616261804,9.211417470698466
OP_0020,high,10003802.0,8467064.49484536,0.1814959016894445,isolation_forest,-0.7565303772861752,0.43365003370026894
OP_0020,high,9529381.0,8467064.49484536,0.12546455808874069,isolation_forest,-0.8278317466328192,0.29977376534081823
OP_0020,high,15480737.0,8467064.49484536,0.8283475943078588,isolation_forest,-0.5296172756707632,1.979179468205209
OP_0020,high,6734906.0,8467064.49484536,0.2045760364645712,isolation_forest,-0.5678448411155089,-0.48879563825593664
OP_0020,high,18704001.0,8467064.49484536,1.209030179395321,isolation_forest,-0.5318597736456963,2.888748303179539
OP_0020,high,20002130.0,8467064.49484536,1.3623452983235262,isolation_forest,-0.5731595492033335,3.255065701374782
OP_0020,high,21462715.0,8467064.49484536,1.534847232245157,isolation_forest,-0.5553429868895144,3.667226354933095
OP_0020,high,22231673.0,8467064.49484536,1.6256647759721632,isolation_forest,-0.5264714178759675,3.8842176507761255
OP_0020,high,15872871.0,8467064.49484536,0.8746604575485635,isolation_forest,-0.562792863081202,2.0898352709982237
OP_0020,high,10947962.0,8467064.49484536,0.2930056227474088,isolation_forest,-0.5786559011863724,0.7000813626976341
OP_0020,high,4331869.0,8467064.49484536,0.48838596863916817,isolation_forest,-0.5924555727493789,-1.1669056424287902
OP_0020,high,12754858.0,8467064.49484536,0.5064085088480185,isolation_forest,-0.5726017439940191,1.2099670840160792
OP_0020,high,14856710.0,8467064.49484536,0.7546470809386858,isolation_forest,-0.5565914706233095,1.8030860699038207
OP_0020,high,20917036.0,8467064.49484536,1.4703999848748077,isolation_forest,-0.594092723482902,3.51324188071691
OP_0020,high,16469155.0,8467064.49484536,0.9450843925927586,isolation_forest,-0.5934813285502358,2.2580999068437
OP_0020,high,20351240.0,8467064.49484536,1.4035768255207661,isolation_forest,-0.5704144865992303,3.353580615442599
OP_0020,high,13375098.0,8467064.49484536,0.5796617597684046,isolation_forest,-0.5424619927334182,1.3849918335260414
OP_0020,high,11930830.0,8467064.49484536,0.4090869400207516,isolation_forest,-0.5267120800251293,0.9774356537806945
OP_0020,high,5143406.0,8467064.49484536,0.39253964545430836,isolation_forest,-0.550947126660721,-0.937899031853745
OP_0020,high,11394742.0,8467064.49484536,0.345772434701185,isolation_forest,-0.5610200177109381,0.826157651853543
OP_0020,high,22983906.0,8467064.49484536,1.7145070188129907,isolation_forest,-0.5791463965815605,4.09648933979671
OP_0020,high,35105746.0,8467064.49484536,3.1461531350531136,isolation_forest,-0.6244182984714945,7.517136201656375
OP_0025,low,458129.0,128023.31982394167,2.578480862939825,isolation_forest,-0.5576362011545981,1.9116281997691682
OP_0025,low,74400.0,128023.31982394167,0.41885587639568117,isolation_forest,-0.5633249364741382,-0.3105304043420777
OP_0025,low,10407.673311592054,128023.31982394167,0.9187048630991234,isolation_forest,-0.6515219317147144,-0.6811072941464538
OP_0025,low,124790.0,128023.31982394167,0.025255709884637777,isolation_forest,-0.6616681151708999,-0.018724019989668318
OP_0025,low,514500.0,128023.31982394167,3.0187990805701888,isolation_forest,-0.5953382423251545,2.2380703051934523
OP_0025,low,500.0,128023.31982394167,0.9960944615349172,isolation_forest,-0.6297198094234218,-0.7384822162818088
OP_0025,low,659945.0,128023.31982394167,4.1548811646781205,isolation_forest,-0.6287173227685023,3.08033622248133
OP_0025,low,485920.0,128023.31982394167,2.7955585019060565,isolation_forest,-0.613932469130543,2.072564719466287
OP_0025,low,1749062.0,128023.31982394167,12.662057837629263,isolation_forest,-0.6785976486617334,9.387367258534972
OP_0025,low,278955.0,128023.31982394167,1.178938965054338,isolation_forest,-0.6573926747122112,0.8740390529154554
OP_0025,low,455728.0,128023.31982394167,2.5597264672304973,isolation_forest,-0.586805418997892,1.8977241090997867
OP_0025,low,1263878.0,128023.31982394167,8.872248288343808,isolation_forest,-0.5975760476760057,6.577686988925141
OP_0025,low,3075446.0,128023.31982394167,23.02254530057,isolation_forest,-0.67840826814594,17.068401576909373
OP_0025,low,583796.0,128023.31982394167,3.5600754675229425,isolation_forest,-0.6942216004682878,2.6393605455205917
OP_0025,low,500.0,128023.31982394167,0.9960944615349172,isolation_forest,-0.5897676173655078,-0.7384822162818088
OP_0017,zero,1669054015.0,1110449975.575,0.5030429571001163,isolation_forest,-0.6708917575997088,2.2015122871570503
OP_0017,zero,616081052.0,1110449975.575,0.44519693317928327,isolation_forest,-0.6323477603339668,-1.9483555127157188
OP_0017,zero,932468060.0,1110449975.575,0.16027909360152812,isolation_forest,-0.5670509973962713,-0.701443860723674
OP_0017,zero,1942318370.0,1110449975.575,0.7491273021949969,isolation_forest,-0.6520011045339072,3.2784734129552073
OP_0017,zero,2079198735.0,1110449975.575,0.8723929764808847,isolation_forest,-0.6419799217318456,3.817932106680786
OP_0017,zero,579651785.0,1110449975.575,0.4780027936874405,isolation_forest,-0.5794793443758667,-2.0919267604195095
OP_0017,zero,1940742070.0,1110449975.575,0.7477077875525802,isolation_forest,-0.5991244169132064,3.2722610629302813
OP_0017,zero,1732810004.0,1110449975.575,0.5604575101212793,isolation_forest,-0.5674032795656705,2.4527807765647336
OP_0017,zero,748399790.0,1110449975.575,0.32603916748931216,isolation_forest,-0.6334800006360337,-1.4268746300712503
OP_0017,zero,1746100035.0,1110449975.575,0.5724256593331503,isolation_forest,-0.5879561897434109,2.5051580679522343
OP_0017,zero,1471610305.0,1110449975.575,0.32523782013502067,isolation_forest,-0.5639334830946826,1.4233676213320294
OP_0017,zero,2172874685.0,1110449975.575,0.9567515266726606,isolation_forest,-0.7479471093598578,4.18711804230057
OP_0017,zero,916955910.0,1110449975.575,0.17424834061057748,isolation_forest,-0.6144362412521577,-0.7625787369776585
OP_0017,zero,538539690.0,1110449975.575,0.5150257086356909,isolation_forest,-0.5913217471563506,-2.253953484011472
OP_0015,low,2549483.0,666101.0927344599,2.827471577225512,isolation_forest,-0.6462214724272539,7.7736418280038455
OP_0015,low,1473007.0,666101.0927344599,1.2113865538833635,isolation_forest,-0.6028381265930042,3.330496851320986
OP_0015,low,1321936.0,666101.0927344599,0.9845876465586096,isolation_forest,-0.5524432065686177,2.706952661973099
OP_0015,low,1878039.0,666101.0927344599,1.8194504114838275,isolation_forest,-0.5969712078303326,5.002262776614083
OP_0015,low,2504106.0,666101.0927344599,2.7593482840873493,isolation_forest,-0.689651800601185,7.586348669952074
OP_0015,low,1428846.0,666101.0927344599,1.1450888094693565,isolation_forest,-0.6114832009709333,3.148222722296937
OP_0015,low,1759070.0,666101.0927344599,1.640845389967331,isolation_forest,-0.6382822991251715,4.511219302601673
OP_0015,low,1363029.0,666101.0927344599,1.0462794835008165,isolation_forest,-0.614891429774935,2.876563648680493
OP_0015,low,953959.0,666101.0927344599,0.43215348301536893,isolation_forest,-0.5565574779240068,1.1881309148232984
OP_0015,low,791471.031367477,666101.0927344599,0.1882145818412516,isolation_forest,-0.5843040097155451,0.5174632904628885
OP_0015,low,872740.0,666101.0927344599,0.3102215407232733,isolation_forest,-0.5432667605706643,0.8529002251830228
OP_0015,low,975611.0,666101.0927344599,0.46465905947541464,isolation_forest,-0.5917444733830967,1.2774993494517872
OP_0015,low,690971.9359524163,666101.0927344599,0.037337940875997164,isolation_forest,-0.55713057072365,0.10265418096616162
OP_0015,low,435208.0,666101.0927344599,0.3466337095869396,isolation_forest,-0.6461924949098163,-0.953009156854296
OP_0015,low,2045601.0,666101.0927344599,2.0710068221063187,isolation_forest,-0.6016139768525489,5.693873419659477
OP_0015,low,816753.0,666101.0927344599,0.226169734457405,isolation_forest,-0.6840582719535724,0.6218143878679845
OP_0015,low,708154.0,666101.0927344599,0.0631329203993731,isolation_forest,-0.5838849355892608,0.17357299528442305
OP_0015,low,699905.0,666101.0927344599,0.05074891429282787,isolation_forest,-0.6571400838746024,0.1395253222172512
OP_0015,low,334102.0,666101.0927344599,0.4984214803965361,isolation_forest,-0.5401867562407835,-1.3703232595491048
OP_0015,low,353543.0,666101.0927344599,0.46923521991437517,isolation_forest,-0.562184008394029,-1.2900807074701999
OP_0015,low,531231.0,666101.0927344599,0.20247691259714784,isolation_forest,-0.6331481188400283,-0.5566750907942833
OP_0015,low,2098631.0,666101.0927344599,2.150619362272411,isolation_forest,-0.5873891612446488,5.91275426615628
OP_0015,low,691812.0,666101.0927344599,0.03859910687128944,isolation_forest,-0.5964037918838982,0.10612153774245157
OP_0015,low,1586073.0,666101.0927344599,1.3811295572101476,isolation_forest,-0.6087600489739994,3.7971757460976683
OP_0015,low,980212.0,666101.0927344599,0.4715664194094933,isolation_forest,-0.5387620854835324,1.2964899354357922
OP_0012,zero,2664000.0,85472.81661180608,30.167804052827137,isolation_forest,-0.8871370688581812,79.03817316997865
OP_0012,zero,25693.943487992885,85472.81661180608,0.699390466975159,isolation_forest,-0.5973255313942988,-1.832368864018609
OP_0012,zero,207500.0,85472.81661180608,1.4276724252858974,isolation_forest,-0.6405131027075448,3.7404320242253575
OP_0012,zero,180500.0,85472.81661180608,1.1117825193450819,isolation_forest,-0.5574115607234347,2.9128158992771227
OP_0012,zero,186250.0,85472.81661180608,1.1790553696843296,isolation_forest,-0.5851615728309967,3.089067481442025
OP_0012,zero,191500.0,85472.81661180608,1.2404784069505994,isolation_forest,-0.6211876668404469,3.249992839070848
OP_0012,zero,189000.0,85472.81661180608,1.211229341585709,isolation_forest,-0.5811716023848548,3.173361716390456
OP_0012,zero,262250.0,85472.81661180608,2.0682269567769955,isolation_forest,-0.7226881755289044,5.418653610925944
OP_0012,zero,105800.0,85472.81661180608,0.23782044624215878,isolation_forest,-0.5502161243531419,0.6230779535870068
OP_0012,zero,159600.0,85472.81661180608,0.8672603328945987,isolation_forest,-0.6022366796770231,2.2721797136690447
OP_0012,zero,172214.46932774977,85472.81661180608,1.0148449080589017,isolation_forest,-0.5388522945605387,2.6588440923101793
OP_0012,zero,179532.36462496294,85472.81661180608,1.1004615472115462,isolation_forest,-0.5681398933543934,2.883155505223382
OP_0012,zero,182459.5227438482,85472.81661180608,1.134708202872604,isolation_forest,-0.5903795992171866,2.9728800703886633
OP_0012,zero,199371.99187518528,85472.81661180608,1.3325777689142713,isolation_forest,-0.6925776811593924,3.4912886691213973
OP_0012,zero,73504.19276311889,85472.81661180608,0.14002842451121472,isolation_forest,-0.5420269761370767,-0.36686763298568587
OP_0012,zero,72365.8534946635,85472.81661180608,0.1533465683794039,isolation_forest,-0.5466277686602851,-0.40176051943885077
OP_0012,zero,71227.51422620812,85472.81661180608,0.1666647122475931,isolation_forest,-0.5624519058998638,-0.4366534058920157
OP_0012,zero,69926.55506225911,85472.81661180608,0.18188544809695217,isolation_forest,-0.5717909173717927,-0.4765309904099185
OP_0012,zero,29271.58118885265,85472.81661180608,0.6575334433894219,isolation_forest,-0.5657881862944152,-1.722705506594377
OP_0012,zero,33987.558158167805,85472.81661180608,0.6023582759354953,isolation_forest,-0.5538593635703284,-1.5781492627169795
OP_0012,zero,149285.06406314851,85472.81661180608,0.7465794387139486,isolation_forest,-0.5947134165583081,1.9560016651821444
OP_0012,zero,156115.09967388082,85472.81661180608,0.8264883019230836,isolation_forest,-0.6290438034275998,2.165358983901134
OP_0012,zero,27645.382233916393,85472.81661180608,0.6765593632011206,isolation_forest,-0.5746666402597795,-1.7725524872417555
OP_0012,zero,69438.69537577823,85472.81661180608,0.18759322404046183,isolation_forest,-0.5828175238546874,-0.491485084604132
OP_0012,zero,141641.92897494812,85472.81661180608,0.6571576155989646,isolation_forest,-0.5458139184430114,1.7217208561394668
OP_0012,zero,5500.0,85472.81661180608,0.9356520561972412,isolation_forest,-0.7236136731911654,-2.4513626883503243
OP_0012,zero,141967.16876593538,85472.81661180608,0.6609627995613043,isolation_forest,-0.5486122725094653,1.7316902522689426
