operator,tier,stake_real_money,predicted_stake,deviation_pct,deviation_threshold_used,r2_score,anomaly_type,anomaly_score,stake_z_score
OP_0005,very_high,459420.98,-551993.7125023073,1.8322938642133169,1.0399875710108235,0.99718141510368,regression_deviation,-1.8322938642133169,
OP_0005,very_high,11229705.76,3481168.0696794624,2.2258441808108405,1.0399875710108235,0.99718141510368,regression_deviation,-2.2258441808108405,
OP_0005,very_high,12030291.99,1885935.0495666382,5.3789535025420925,1.0399875710108235,0.99718141510368,regression_deviation,-5.3789535025420925,
OP_0005,very_high,21462686.91,2651649.199889167,7.094089863356394,1.0399875710108235,0.99718141510368,regression_deviation,-7.094089863356394,
OP_0005,very_high,10993001.87,2486306.9564312026,3.421417814709067,1.0399875710108235,0.99718141510368,regression_deviation,-3.421417814709067,
OP_0005,very_high,12412053.67,2611395.650782257,3.7530345186421314,1.0399875710108235,0.99718141510368,regression_deviation,-3.7530345186421314,
OP_0005,very_high,9557367.71,3531329.7539875717,1.7064500841950083,1.0399875710108235,0.99718141510368,regression_deviation,-1.7064500841950083,
OP_0005,very_high,35102035.15,4919999.941695051,6.134560074386211,1.0399875710108235,0.99718141510368,regression_deviation,-6.134560074386211,
OP_0005,very_high,34925571.48,2545664.3579857405,12.719629365292638,1.0399875710108235,0.99718141510368,regression_deviation,-12.719629365292638,
OP_0005,very_high,12047367.91,3608591.1048808955,2.3385239723350795,1.0399875710108235,0.99718141510368,regression_deviation,-2.3385239723350795,
OP_0005,very_high,5117331.62,2016670.4014271428,1.5375151122258768,1.0399875710108235,0.99718141510368,regression_deviation,-1.5375151122258768,
OP_0005,very_high,8278450.01,2616489.075025618,2.1639535930104907,1.0399875710108235,0.99718141510368,regression_deviation,-2.1639535930104907,
OP_0005,very_high,5931788.93,2855333.0425149743,1.0774420502538948,1.0399875710108235,0.99718141510368,regression_deviation,-1.0774420502538948,
OP_0005,very_high,7733210.0,2720151.1344679836,1.8429339465773793,1.0399875710108235,0.99718141510368,regression_deviation,-1.8429339465773793,
OP_0005,very_high,5731581.0,2442342.953476669,1.3467551892501868,1.0399875710108235,0.99718141510368,regression_deviation,-1.3467551892501868,
OP_0005,very_high,16389196.2,5878470.947735997,1.788003265766253,1.0399875710108235,0.99718141510368,regression_deviation,-1.788003265766253,
OP_0005,very_high,24552327.01,6677037.321218373,2.677128916439827,1.0399875710108235,0.99718141510368,regression_deviation,-2.677128916439827,
OP_0005,very_high,13174762.78,5894797.250237598,1.234981496516945,1.0399875710108235,0.99718141510368,regression_deviation,-1.234981496516945,
OP_0005,very_high,30896334.97,11997318.390595932,1.5752700698697815,1.0399875710108235,0.99718141510368,regression_deviation,-1.5752700698697815,
OP_0005,very_high,51775877.44,11594811.626860488,3.4654349812856156,1.0399875710108235,0.99718141510368,regression_deviation,-3.4654349812856156,
OP_0005,very_high,21000.0,-255418.42528749723,1.0822180309676663,1.0399875710108235,0.99718141510368,regression_deviation,-1.0822180309676663,
OP_0005,very_high,40000.0,-254353.95955210738,1.1572611649939955,1.0399875710108235,0.99718141510368,regression_deviation,-1.1572611649939955,
OP_0005,very_high,11000.0,-255418.42528749723,1.04306658764973,1.0399875710108235,0.99718141510368,regression_deviation,-1.04306658764973,
OP_0005,very_high,108000.0,-254353.95955210738,1.4246051454837876,1.0399875710108235,0.99718141510368,regression_deviation,-1.4246051454837876,
OP_0005,very_high,32000.0,-255418.42528749723,1.1252846186173961,1.0399875710108235,0.99718141510368,regression_deviation,-1.1252846186173961,
OP_0005,very_high,30000.0,-257547.3567582774,1.1164834319311485,1.0399875710108235,0.99718141510368,regression_deviation,-1.1164834319311485,
OP_0005,very_high,16000.0,-256482.89102288755,1.0623823286465226,1.0399875710108235,0.99718141510368,regression_deviation,-1.0623823286465226,
OP_0005,very_high,35000.0,-256482.89102288755,1.1364613439142681,1.0399875710108235,0.99718141510368,regression_deviation,-1.1364613439142681,
OP_0005,very_high,47426931.59,14391030.670706198,2.295589640187506,1.0399875710108235,0.99718141510368,regression_deviation,-2.295589640187506,
OP_0005,very_high,918500.0,-144713.98880693503,7.347002163179842,1.0399875710108235,0.99718141510368,regression_deviation,-7.347002163179842,
OP_0005,very_high,12000.0,-258611.82249366725,1.0464015909415505,1.0399875710108235,0.99718141510368,regression_deviation,-1.0464015909415505,
OP_0005,very_high,20000.0,-259676.28822905757,1.0770189690263834,1.0399875710108235,0.99718141510368,regression_deviation,-1.0770189690263834,
OP_0005,very_high,21000.0,-257547.3567582774,1.081538402351804,1.0399875710108235,0.99718141510368,regression_deviation,-1.081538402351804,
OP_0005,very_high,40000.0,-258611.82249366725,1.1546719698051682,1.0399875710108235,0.99718141510368,regression_deviation,-1.1546719698051682,
OP_0005,very_high,25000.0,-258611.82249366725,1.09666998112823,1.0399875710108235,0.99718141510368,regression_deviation,-1.09666998112823,
OP_0005,very_high,12000.0,-257547.3567582774,1.0465933727724595,1.0399875710108235,0.99718141510368,regression_deviation,-1.0465933727724595,
OP_0005,very_high,39000.0,-254353.95955210738,1.1533296358691456,1.0399875710108235,0.99718141510368,regression_deviation,-1.1533296358691456,
OP_0005,very_high,50000.0,-259676.28822905757,1.1925474225659585,1.0399875710108235,0.99718141510368,regression_deviation,-1.1925474225659585,
OP_0016,high,4013489.0,1316997.0289928047,2.047454862574278,0.75,0.9913314000282686,regression_deviation,-2.047454862574278,
OP_0009,zero,352900.0,183078.78131301192,0.9275854769682063,0.75,0.9528085605747424,regression_deviation,-0.9275854769682063,
OP_0009,zero,359500.0,138578.50849067545,1.5941973536552367,0.75,0.9528085605747424,regression_deviation,-1.5941973536552367,
OP_0009,zero,408000.0,211478.0480149178,0.9292782576242591,0.75,0.9528085605747424,regression_deviation,-0.9292782576242591,
OP_0009,zero,178500.0,98123.71501582413,0.8191321024811772,0.75,0.9528085605747424,regression_deviation,-0.8191321024811772,
OP_0009,zero,359000.0,193192.47968172477,0.8582503863061082,0.75,0.9528085605747424,regression_deviation,-0.8582503863061082,
OP_0009,zero,235000.0,122396.59110073492,0.9199881131214688,0.75,0.9528085605747424,regression_deviation,-0.9199881131214688,
OP_0009,zero,213500.0,106214.67371079439,1.0100800816027213,0.75,0.9528085605747424,regression_deviation,-1.0100800816027213,
OP_0009,zero,243700.0,138578.50849067545,0.7585699446057891,0.75,0.9528085605747424,regression_deviation,-0.7585699446057891,
OP_0009,zero,212500.0,92055.49599459642,1.3083901477481972,0.75,0.9528085605747424,regression_deviation,-1.3083901477481972,
OP_0009,zero,177700.0,88010.01664711129,1.0190883580049017,0.75,0.9528085605747424,regression_deviation,-1.0190883580049017,
OP_0009,zero,130500.0,71828.09925717076,0.8168377187980773,0.75,0.9528085605747424,regression_deviation,-0.8168377187980773,
OP_0009,zero,142000.0,67782.61990968563,1.0949323025460287,0.75,0.9528085605747424,regression_deviation,-1.0949323025460287,
OP_0009,zero,128000.0,59691.661214715365,1.1443531206071555,0.75,0.9528085605747424,regression_deviation,-1.1443531206071555,
OP_0009,zero,119000.0,67782.61990968563,0.7556122817111085,0.75,0.9528085605747424,regression_deviation,-0.7556122817111085,
OP_0009,zero,143000.0,69805.3595834282,1.0485533038346846,0.75,0.9528085605747424,regression_deviation,-1.0485533038346846,
OP_0009,zero,97500.0,49577.962846002534,0.9665995616409522,0.75,0.9528085605747424,regression_deviation,-0.9665995616409522,
OP_0009,zero,147000.0,71828.09925717076,1.0465528326690987,0.75,0.9528085605747424,regression_deviation,-1.0465528326690987,
OP_0009,zero,119500.0,31373.305782319432,2.8089706207289376,0.75,0.9528085605747424,regression_deviation,-2.8089706207289376,
OP_0009,zero,59000.0,19236.867739864032,2.06702737669376,0.75,0.9528085605747424,regression_deviation,-2.06702737669376,
OP_0009,zero,73000.0,35418.785129804564,1.0610531878060157,0.75,0.9528085605747424,regression_deviation,-1.0610531878060157,
OP_0009,zero,91500.0,35418.785129804564,1.5833748860856223,0.75,0.9528085605747424,regression_deviation,-1.5833748860856223,
OP_0009,zero,93000.0,21259.607413606598,3.374492820618975,0.75,0.9528085605747424,regression_deviation,-3.374492820618975,
OP_0009,zero,60000.0,19236.867739864032,2.119010891552976,0.75,0.9528085605747424,regression_deviation,-2.119010891552976,
OP_0009,zero,89000.0,45532.483498517395,0.9546484874451878,0.75,0.9528085605747424,regression_deviation,-0.9546484874451878,
OP_0009,zero,44000.0,19236.867739864032,1.2872746538055158,0.75,0.9528085605747424,regression_deviation,-1.2872746538055158,
OP_0009,zero,243500.0,122396.59110073492,0.9894344916811815,0.75,0.9528085605747424,regression_deviation,-0.9894344916811815,
OP_0009,zero,2000.0,1032.2106761809341,0.9375889497672896,0.75,0.9528085605747424,regression_deviation,-0.9375889497672896,
OP_0009,zero,183000.0,104191.93403705183,0.7563739620662299,0.75,0.9528085605747424,regression_deviation,-0.7563739620662299,
OP_0009,zero,326500.0,177091.47356129417,0.8436799549640269,0.75,0.9528085605747424,regression_deviation,-0.8436799549640269,
OP_0003,noise,135462.37294619033,1718.769447505474,77.81357976358775,1.6870194127232354,0.9444577605387992,regression_deviation,-77.81357976358775,
OP_0003,noise,1002533.0,-1056528.8836279511,1.9488931306425452,1.6870194127232354,0.9444577605387992,regression_deviation,-1.9488931306425452,
OP_0003,noise,1246832.0,204970.8165807724,5.082973277850331,1.6870194127232354,0.9444577605387992,regression_deviation,-5.082973277850331,
OP_0003,noise,837458.0,-300129.28840738535,3.7903241447841065,1.6870194127232354,0.9444577605387992,regression_deviation,-3.7903241447841065,
OP_0003,noise,1016241.0,159397.9657510221,5.3754954162172774,1.6870194127232354,0.9444577605387992,regression_deviation,-5.3754954162172774,
OP_0003,noise,1170656.0,-400221.92140352726,3.925017190199524,1.6870194127232354,0.9444577605387992,regression_deviation,-3.925017190199524,
OP_0003,noise,1489194.0,-1542609.3706719428,1.965373365618364,1.6870194127232354,0.9444577605387992,regression_deviation,-1.965373365618364,
OP_0003,noise,1801789.0,-2154898.1094014347,1.8361365171462711,1.6870194127232354,0.9444577605387992,regression_deviation,-1.8361365171462711,
OP_0003,noise,1361285.0,497446.8696036041,1.736543504806362,1.6870194127232354,0.9444577605387992,regression_deviation,-1.736543504806362,
OP_0003,noise,3076044.0,-1338796.5193828344,3.2976187609286667,1.6870194127232354,0.9444577605387992,regression_deviation,-3.2976187609286667,
OP_0003,noise,1508393.0,-219114.4889253825,7.884040427439145,1.6870194127232354,0.9444577605387992,regression_deviation,-7.884040427439145,
OP_0003,noise,2307923.0,-482892.6797001809,5.779370441964344,1.6870194127232354,0.9444577605387992,regression_deviation,-5.779370441964344,
OP_0003,noise,3286534.0,-1402269.476994574,3.3437249786281393,1.6870194127232354,0.9444577605387992,regression_deviation,-3.3437249786281393,
OP_0003,noise,2781712.0,-2595659.993104458,2.0716781116902068,1.6870194127232354,0.9444577605387992,regression_deviation,-2.0716781116902068,
OP_0003,noise,1196530.0,-1081804.1700498164,2.106050460079943,1.6870194127232354,0.9444577605387992,regression_deviation,-2.106050460079943,
OP_0003,noise,1098020.0,-1532625.814811185,1.716430579068168,1.6870194127232354,0.9444577605387992,regression_deviation,-1.716430579068168,
OP_0003,noise,1074667.0,-455333.78443318605,3.3601740892953496,1.6870194127232354,0.9444577605387992,regression_deviation,-3.3601740892953496,
OP_0003,noise,451717.0,-234061.2656944394,2.929909242607037,1.6870194127232354,0.9444577605387992,regression_deviation,-2.929909242607037,
OP_0003,noise,368909.0,-16905.032196491957,22.822436994621878,1.6870194127232354,0.9444577605387992,regression_deviation,-22.822436994621878,
OP_0003,noise,880599.0,-196901.52592614293,5.472281237324233,1.6870194127232354,0.9444577605387992,regression_deviation,-5.472281237324233,
OP_0003,noise,463494.0,-452503.904035002,2.0242872953514848,1.6870194127232354,0.9444577605387992,regression_deviation,-2.0242872953514848,
OP_0003,noise,270130.0,-273369.66206908226,1.9881491528922344,1.6870194127232354,0.9444577605387992,regression_deviation,-1.9881491528922344,
OP_0003,noise,263854.0,-292041.5069477111,1.9034811618310201,1.6870194127232354,0.9444577605387992,regression_deviation,-1.9034811618310201,
OP_0003,noise,81309.94774681292,-52339.963923320174,2.553496442334862,1.6870194127232354,0.9444577605387992,regression_deviation,-2.553496442334862,
OP_0003,noise,219926.0,-95858.38393753767,3.2942802806200664,1.6870194127232354,0.9444577605387992,regression_deviation,-3.2942802806200664,
OP_0003,noise,6704353.0,1030915.1977402866,5.503302128725621,1.6870194127232354,0.9444577605387992,regression_deviation,-5.503302128725621,
OP_0003,noise,3748545.0,-2984487.826098591,2.2560094791541525,1.6870194127232354,0.9444577605387992,regression_deviation,-2.2560094791541525,
OP_0003,noise,1431826.0,-1222731.64215976,2.171005926918607,1.6870194127232354,0.9444577605387992,regression_deviation,-2.171005926918607,
OP_0003,noise,447380.0,-510304.6699335426,1.8766919574893615,1.6870194127232354,0.9444577605387992,regression_deviation,-1.8766919574893615,
OP_0003,noise,518199.0,-498806.59702052176,2.038877599244503,1.6870194127232354,0.9444577605387992,regression_deviation,-2.038877599244503,
OP_0003,noise,2721973.0,-295750.91981460154,10.203599440050205,1.6870194127232354,0.9444577605387992,regression_deviation,-10.203599440050205,
OP_0003,noise,2419067.0,-2375219.5561549067,2.018460375055212,1.6870194127232354,0.9444577605387992,regression_deviation,-2.018460375055212,
OP_0003,noise,4035555.0,433188.0940785259,8.315941631739438,1.6870194127232354,0.9444577605387992,regression_deviation,-8.315941631739438,
OP_0003,noise,3569347.0,-907841.1369539201,4.93168678385321,1.6870194127232354,0.9444577605387992,regression_deviation,-4.93168678385321,
OP_0003,noise,1217348.0,410599.3374617249,1.9648075116864463,1.6870194127232354,0.9444577605387992,regression_deviation,-1.9648075116864463,
OP_0003,noise,457364.0,-133098.5327961743,4.436281305222218,1.6870194127232354,0.9444577605387992,regression_deviation,-4.436281305222218,
OP_0003,noise,1549529.0,561369.8533047736,1.760264005767236,1.6870194127232354,0.9444577605387992,regression_deviation,-1.760264005767236,
OP_0003,noise,964199.0,-1271005.5912505537,1.7586111395869755,1.6870194127232354,0.9444577605387992,regression_deviation,-1.7586111395869755,
OP_0003,noise,791946.0,-225329.9855426848,4.514605471139037,1.6870194127232354,0.9444577605387992,regression_deviation,-4.514605471139037,
OP_0004,high,21112054.35,10224291.351600979,1.0648916999704,1.0535960257209207,0.921199432357884,regression_deviation,-1.0648916999704,
OP_0004,high,118000.0,-1515839.8206146387,1.077844636613487,1.0535960257209207,0.921199432357884,regression_deviation,-1.077844636613487,
OP_0004,high,85000.0,-1082808.6998073403,1.0784995539979718,1.0535960257209207,0.921199432357884,regression_deviation,-1.0784995539979718,
OP_0004,high,85500.0,-522671.78444947116,1.1635825819257815,1.0535960257209207,0.921199432357884,regression_deviation,-1.1635825819257815,
OP_0004,high,137000.0,-1372373.7417861428,1.0998270338673886,1.0535960257209207,0.921199432357884,regression_deviation,-1.0998270338673886,
OP_0004,high,225500.0,-1060648.7068131156,1.2126057369904781,1.0535960257209207,0.921199432357884,regression_deviation,-1.2126057369904781,
OP_0004,high,116500.0,-1010763.8271069592,1.115259368089428,1.0535960257209207,0.921199432357884,regression_deviation,-1.115259368089428,
OP_0004,high,50000.0,-821293.6754924832,1.060879562928593,1.0535960257209207,0.921199432357884,regression_deviation,-1.060879562928593,
