operator,tier,stake_real_money,predicted_stake,deviation_pct,deviation_threshold_used,r2_score,anomaly_type,anomaly_score,stake_z_score
OP_0004,high,164500.0,-385393.9001172725,1.4268360240002342,1.0535960257209207,0.921199432357884,regression_deviation,-1.4268360240002342,
OP_0004,high,51000.0,-658094.833888812,1.0774964296538099,1.0535960257209207,0.921199432357884,regression_deviation,-1.0774964296538099,
OP_0004,high,116000.0,-1098515.5091837225,1.105597052595276,1.0535960257209207,0.921199432357884,regression_deviation,-1.105597052595276,
OP_0004,high,156000.0,-580360.29756663,1.2687985388629897,1.0535960257209207,0.921199432357884,regression_deviation,-1.2687985388629897,
OP_0004,high,58000.0,-843041.2703567306,1.068798529845944,1.0535960257209207,0.921199432357884,regression_deviation,-1.068798529845944,
OP_0004,high,171500.0,-1777244.0076789428,1.0964977230245254,1.0535960257209207,0.921199432357884,regression_deviation,-1.0964977230245254,
OP_0004,high,112000.0,-1901540.0496378131,1.058899627184467,1.0535960257209207,0.921199432357884,regression_deviation,-1.058899627184467,
OP_0004,high,23377345.35,11156427.891884085,1.095414910269461,1.0535960257209207,0.921199432357884,regression_deviation,-1.095414910269461,
OP_0004,high,23000.0,-181331.4220445631,1.1268395722079962,1.0535960257209207,0.921199432357884,regression_deviation,-1.1268395722079962,
OP_0004,high,47000.0,-356256.63726922264,1.131927366631719,1.0535960257209207,0.921199432357884,regression_deviation,-1.131927366631719,
OP_0004,high,51000.0,-763748.5266714189,1.0667759062295923,1.0535960257209207,0.921199432357884,regression_deviation,-1.0667759062295923,
OP_0004,high,64000.0,-1023477.7329452946,1.0625318929175187,1.0535960257209207,0.921199432357884,regression_deviation,-1.0625318929175187,
OP_0004,high,68500.0,-1146421.9261517692,1.0597511251637834,1.0535960257209207,0.921199432357884,regression_deviation,-1.0597511251637834,
OP_0004,high,78000.0,-927893.6384716732,1.0840613587226153,1.0535960257209207,0.921199432357884,regression_deviation,-1.0840613587226153,
OP_0004,high,66000.0,-1128674.3390551805,1.0584756804653226,1.0535960257209207,0.921199432357884,regression_deviation,-1.0584756804653226,
OP_0004,high,61000.0,-1090165.4272051477,1.0559548105982277,1.0535960257209207,0.921199432357884,regression_deviation,-1.0559548105982277,
OP_0004,high,139000.0,-985609.529881834,1.1410294805252794,1.0535960257209207,0.921199432357884,regression_deviation,-1.1410294805252794,
OP_0004,high,60000.0,-564716.0762981358,1.1062480820332157,1.0535960257209207,0.921199432357884,regression_deviation,-1.1062480820332157,
OP_0004,high,108000.0,-1263891.5247130175,1.085450371244892,1.0535960257209207,0.921199432357884,regression_deviation,-1.085450371244892,
OP_0004,high,84000.0,-1182222.9176501823,1.0710525897831187,1.0535960257209207,0.921199432357884,regression_deviation,-1.0710525897831187,
OP_0004,high,73500.0,-1206264.5533980895,1.0609319073439967,1.0535960257209207,0.921199432357884,regression_deviation,-1.0609319073439967,
OP_0004,high,86500.0,-1171705.6997648147,1.0738239986520184,1.0535960257209207,0.921199432357884,regression_deviation,-1.0738239986520184,
OP_0004,high,39000.0,-591564.4064205871,1.0659268873798198,1.0535960257209207,0.921199432357884,regression_deviation,-1.0659268873798198,
OP_0004,high,133000.0,20623.583460485097,5.448927765382226,1.0535960257209207,0.921199432357884,regression_deviation,-5.448927765382226,
OP_0004,high,155000.0,-993037.9571821005,1.1560866821645333,1.0535960257209207,0.921199432357884,regression_deviation,-1.1560866821645333,
OP_0004,high,185000.0,-570710.5580721302,1.3241573112383502,1.0535960257209207,0.921199432357884,regression_deviation,-1.3241573112383502,
OP_0004,high,68500.0,-857402.7161099706,1.0798924457701558,1.0535960257209207,0.921199432357884,regression_deviation,-1.0798924457701558,
OP_0004,high,47500.0,-812690.633898864,1.0584478250624347,1.0535960257209207,0.921199432357884,regression_deviation,-1.0584478250624347,
OP_0004,high,206000.0,-1026718.7867046292,1.2006391649471813,1.0535960257209207,0.921199432357884,regression_deviation,-1.2006391649471813,
OP_0004,high,132500.0,-641440.1925104517,1.2065664134350935,1.0535960257209207,0.921199432357884,regression_deviation,-1.2065664134350935,
OP_0004,high,72500.0,-1145869.7152274298,1.0632707183343355,1.0535960257209207,0.921199432357884,regression_deviation,-1.0632707183343355,
OP_0004,high,71000.0,-1248632.81513647,1.056862192903556,1.0535960257209207,0.921199432357884,regression_deviation,-1.056862192903556,
OP_0004,high,84500.0,-1220750.9083339144,1.0692196904570204,1.0535960257209207,0.921199432357884,regression_deviation,-1.0692196904570204,
OP_0004,high,134000.0,17363.591796176508,6.717297294993252,1.0535960257209207,0.921199432357884,regression_deviation,-6.717297294993252,
OP_0004,high,166000.0,-698841.329990489,1.237536036974601,1.0535960257209207,0.921199432357884,regression_deviation,-1.237536036974601,
OP_0004,high,73500.0,-1052691.3891968094,1.0698210327872821,1.0535960257209207,0.921199432357884,regression_deviation,-1.0698210327872821,
OP_0004,high,60000.0,-806901.1050601793,1.0743585547519174,1.0535960257209207,0.921199432357884,regression_deviation,-1.0743585547519174,
OP_0004,high,75000.0,-1261434.3883364229,1.0594561244670917,1.0535960257209207,0.921199432357884,regression_deviation,-1.0594561244670917,
OP_0004,high,158000.0,-1234559.618858641,1.1279808585883215,1.0535960257209207,0.921199432357884,regression_deviation,-1.1279808585883215,
OP_0004,high,127000.0,-1305077.2880074028,1.0973122443912147,1.0535960257209207,0.921199432357884,regression_deviation,-1.0973122443912147,
OP_0004,high,78000.0,-682808.8127151164,1.1142340264910193,1.0535960257209207,0.921199432357884,regression_deviation,-1.1142340264910193,
OP_0004,high,49000.0,-689032.5076478613,1.0711142064505352,1.0535960257209207,0.921199432357884,regression_deviation,-1.0711142064505352,
OP_0004,high,69000.0,-1209943.4727423536,1.0570274575254417,1.0535960257209207,0.921199432357884,regression_deviation,-1.0570274575254417,
OP_0004,high,88000.0,-1209432.0871310215,1.0727614232633358,1.0535960257209207,0.921199432357884,regression_deviation,-1.0727614232633358,
OP_0004,high,213000.0,-1327946.9218821474,1.1603979771255521,1.0535960257209207,0.921199432357884,regression_deviation,-1.1603979771255521,
OP_0004,high,97000.0,-1067615.6731310273,1.090856665409871,1.0535960257209207,0.921199432357884,regression_deviation,-1.090856665409871,
OP_0004,high,51500.0,-322389.4893830279,1.159744661957057,1.0535960257209207,0.921199432357884,regression_deviation,-1.159744661957057,
OP_0004,high,56000.0,-1003594.5165893976,1.0557994280302663,1.0535960257209207,0.921199432357884,regression_deviation,-1.0557994280302663,
OP_0004,high,120000.0,-839914.8050839417,1.1428716332580982,1.0535960257209207,0.921199432357884,regression_deviation,-1.1428716332580982,
OP_0004,high,67000.0,-916520.3141214345,1.0731025804531407,1.0535960257209207,0.921199432357884,regression_deviation,-1.0731025804531407,
OP_0004,high,59000.0,-923101.0432832376,1.0639149965535213,1.0535960257209207,0.921199432357884,regression_deviation,-1.0639149965535213,
OP_0011,noise,377664166.02,160713891.6487357,1.3499161282550585,0.75,0.8994751981158186,regression_deviation,-1.3499161282550585,
OP_0011,noise,629237464.28,354099954.6891307,0.7770052098210978,0.75,0.8994751981158186,regression_deviation,-0.7770052098210978,
OP_0010,high,4064470.53,1385467.1056212308,1.9336463590577477,1.4245582057569068,0.8685897208092339,regression_deviation,-1.9336463590577477,
OP_0010,high,3469498.46,653276.3191836439,4.310920292251833,1.4245582057569068,0.8685897208092339,regression_deviation,-4.310920292251833,
OP_0010,high,647525.4,197203.9374177251,2.2835318020470674,1.4245582057569068,0.8685897208092339,regression_deviation,-2.2835318020470674,
OP_0010,high,1705098.56,496989.6855561137,2.4308530127583143,1.4245582057569068,0.8685897208092339,regression_deviation,-2.4308530127583143,
OP_0010,high,4857255.76,1920556.4157742048,1.5290877789924062,1.4245582057569068,0.8685897208092339,regression_deviation,-1.5290877789924062,
OP_0010,high,10957306.72,1780462.3805270568,5.154191652595542,1.4245582057569068,0.8685897208092339,regression_deviation,-5.154191652595542,
OP_0010,high,12479253.69,1286182.812687518,8.70255049818635,1.4245582057569068,0.8685897208092339,regression_deviation,-8.70255049818635,
OP_0010,high,958678.31,378091.94672242645,1.535569239997082,1.4245582057569068,0.8685897208092339,regression_deviation,-1.535569239997082,
OP_0010,high,9614180.4,1448785.9343642304,5.636025496906128,1.4245582057569068,0.8685897208092339,regression_deviation,-5.636025496906128,
OP_0010,high,1721476.86,307112.2161283232,4.605367580951913,1.4245582057569068,0.8685897208092339,regression_deviation,-4.605367580951913,
OP_0010,high,119458.51,-59802.552775643766,2.997548674020029,1.4245582057569068,0.8685897208092339,regression_deviation,-2.997548674020029,
OP_0010,high,13829600.82,716836.8933335897,18.29253495266769,1.4245582057569068,0.8685897208092339,regression_deviation,-18.29253495266769,
OP_0010,high,258505.0,-204912.06890452,2.2615411155721232,1.4245582057569068,0.8685897208092339,regression_deviation,-2.2615411155721232,
OP_0007,noise,154208508.0,13453196.985339135,10.46259198969966,1.9122265286962261,0.8617787406519762,regression_deviation,-10.46259198969966,
OP_0007,noise,97020201.0,32968989.572599813,1.9427714424294182,1.9122265286962261,0.8617787406519762,regression_deviation,-1.9427714424294182,
OP_0007,noise,88865003.0,-9466136.795066774,10.38767365440055,1.9122265286962261,0.8617787406519762,regression_deviation,-10.38767365440055,
OP_0007,noise,138739547.0,36579595.18685123,2.792812530901676,1.9122265286962261,0.8617787406519762,regression_deviation,-2.792812530901676,
OP_0007,noise,133764357.0,31624260.6716671,3.229801872327803,1.9122265286962261,0.8617787406519762,regression_deviation,-3.229801872327803,
OP_0007,noise,110800264.0,28567124.05634384,2.878593581260233,1.9122265286962261,0.8617787406519762,regression_deviation,-2.878593581260233,
OP_0007,noise,133742727.0,40188502.721337795,2.3278852891672988,1.9122265286962261,0.8617787406519762,regression_deviation,-2.3278852891672988,
OP_0007,noise,103556389.0,26012824.326083466,2.9809744494434764,1.9122265286962261,0.8617787406519762,regression_deviation,-2.9809744494434764,
OP_0007,noise,126272906.0,36322113.074570015,2.4764746682209604,1.9122265286962261,0.8617787406519762,regression_deviation,-2.4764746682209604,
OP_0007,noise,72276994.0,-48476135.52208014,2.4909809377663557,1.9122265286962261,0.8617787406519762,regression_deviation,-2.4909809377663557,
OP_0007,noise,98981062.0,31583858.316156104,2.133912931383946,1.9122265286962261,0.8617787406519762,regression_deviation,-2.133912931383946,
OP_0007,noise,118582912.0,24194305.311220884,3.9012736871185707,1.9122265286962261,0.8617787406519762,regression_deviation,-3.9012736871185707,
OP_0007,noise,73131334.0,-1627559.6063269526,45.9331217828891,1.9122265286962261,0.8617787406519762,regression_deviation,-45.9331217828891,
OP_0007,noise,71243429.0,-35195767.747985706,3.0242044302067352,1.9122265286962261,0.8617787406519762,regression_deviation,-3.0242044302067352,
OP_0007,noise,71171844.0,18974784.56647663,2.7508644037909984,1.9122265286962261,0.8617787406519762,regression_deviation,-2.7508644037909984,
OP_0007,noise,81366884.0,22607549.0544146,2.5991023973521536,1.9122265286962261,0.8617787406519762,regression_deviation,-2.5991023973521536,
OP_0007,noise,78023052.0,20444740.69757481,2.8162896342948107,1.9122265286962261,0.8617787406519762,regression_deviation,-2.8162896342948107,
OP_0007,noise,103346274.0,-450836.6979151666,230.23216871632428,1.9122265286962261,0.8617787406519762,regression_deviation,-230.23216871632428,
OP_0007,noise,115309813.0,-12450718.665501982,10.261297769059421,1.9122265286962261,0.8617787406519762,regression_deviation,-10.261297769059421,
OP_0007,noise,106268053.0,26044035.151378438,3.0803221306655137,1.9122265286962261,0.8617787406519762,regression_deviation,-3.0803221306655137,
OP_0007,noise,140291805.0,34345449.821551934,3.084727546994194,1.9122265286962261,0.8617787406519762,regression_deviation,-3.084727546994194,
OP_0007,noise,139857057.0,35961712.654919505,2.8890544046674536,1.9122265286962261,0.8617787406519762,regression_deviation,-2.8890544046674536,
OP_0007,noise,109245126.0,33372372.962557077,2.2735198699406287,1.9122265286962261,0.8617787406519762,regression_deviation,-2.2735198699406287,
OP_0007,noise,115463649.0,28265586.524008974,3.0849550000289017,1.9122265286962261,0.8617787406519762,regression_deviation,-3.0849550000289017,
OP_0007,noise,97007472.0,27527267.216492712,2.524050216720345,1.9122265286962261,0.8617787406519762,regression_deviation,-2.524050216720345,
OP_0007,noise,106333843.0,-8471563.106814146,13.551856329143062,1.9122265286962261,0.8617787406519762,regression_deviation,-13.551856329143062,
OP_0007,noise,133481014.0,24386773.376850784,4.473500406851988,1.9122265286962261,0.8617787406519762,regression_deviation,-4.473500406851988,
OP_0007,noise,215174323.0,53752486.713942856,3.0030580193452883,1.9122265286962261,0.8617787406519762,regression_deviation,-3.0030580193452883,
OP_0007,noise,210130254.0,56987587.21059483,2.6872986607324494,1.9122265286962261,0.8617787406519762,regression_deviation,-2.6872986607324494,
OP_0007,noise,156680357.0,48709347.75113785,2.2166383709447217,1.9122265286962261,0.8617787406519762,regression_deviation,-2.2166383709447217,
OP_0007,noise,191112396.0,61573118.379047126,2.10382844057861,1.9122265286962261,0.8617787406519762,regression_deviation,-2.10382844057861,
OP_0007,noise,149330238.0,48945716.39049214,2.0509357919829703,1.9122265286962261,0.8617787406519762,regression_deviation,-2.0509357919829703,
OP_0007,noise,167870533.0,30299169.967447385,4.540433390761383,1.9122265286962261,0.8617787406519762,regression_deviation,-4.540433390761383,
OP_0007,noise,161405519.0,37290693.596560985,3.3283056289112602,1.9122265286962261,0.8617787406519762,regression_deviation,-3.3283056289112602,
OP_0023,very_high,243195.0,8115703.102687504,0.9700340196132278,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9700340196132278,
OP_0023,very_high,277753.0,9587588.30195073,0.9710299408722538,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9710299408722538,
OP_0023,very_high,526377.0,12470519.672748398,0.9577902915184615,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9577902915184615,
OP_0023,very_high,26203608.0,13173064.052369285,0.9891809449819735,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9891809449819735,
OP_0023,very_high,333027.0,8876406.767186018,0.9624817779609738,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9624817779609738,
OP_0023,very_high,24051303.0,12240624.39212409,0.9648755022231694,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9648755022231694,
OP_0023,very_high,504226.0,12542451.550108831,0.9597984494510067,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9597984494510067,
OP_0023,very_high,451796.0,10842361.69900548,0.9583304807068518,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9583304807068518,
OP_0023,very_high,347529.0,12279586.884070884,0.9716986407375955,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9716986407375955,
OP_0023,very_high,617073.0,13270794.234612424,0.953501426584509,0.9335374689467415,0.8051911043582474,regression_deviation,-0.953501426584509,
OP_0023,very_high,26548843.0,11736656.245007012,1.2620448657422647,0.9335374689467415,0.8051911043582474,regression_deviation,-1.2620448657422647,
OP_0023,very_high,34818212.0,14435357.377592657,1.4120090060289545,0.9335374689467415,0.8051911043582474,regression_deviation,-1.4120090060289545,
OP_0023,very_high,31091105.0,11665060.032384556,1.665318902233236,0.9335374689467415,0.8051911043582474,regression_deviation,-1.665318902233236,
OP_0023,very_high,776918.0,12489240.360601697,0.9377930140210249,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9377930140210249,
OP_0023,very_high,701290.0,17878364.03271317,0.9607743751767888,0.9335374689467415,0.8051911043582474,regression_deviation,-0.9607743751767888,
